"X","logFC","t","P.Value","adj.P.Val","Direction"
"KEGG_DNA_REPLICATION",-0.22096547534879,-11.1477823945051,2.18236687048891e-05,0.00043387531829958,"DOWN"
"SA_G1_AND_S_PHASES",-0.481043086025324,-11.0612438229934,2.28762180057633e-05,0.000444224233367728,"DOWN"
"BIOCARTA_ERK5_PATHWAY",0.267047982257483,10.9075276350877,2.48933735865151e-05,0.000472408339653185,"UP"
"REACTOME_PPARA_ACTIVATES_GENE_EXPRESSION",0.214880828074636,10.7663732640854,2.69278613711911e-05,0.000498416718628238,"UP"
"REACTOME_SEMA4D_IN_SEMAPHORIN_SIGNALING",0.221887078802168,10.7224476954208,2.75995545613821e-05,0.000498416718628238,"UP"
"SA_CASPASE_CASCADE",0.232269665524637,10.693383541418,2.80545937431464e-05,0.000498416718628238,"UP"
"KEGG_CELL_CYCLE",-0.186398691691419,-10.5421530469095,3.05662929548629e-05,0.000531726137860637,"DOWN"
"REACTOME_UNWINDING_OF_DNA",-0.343684516750944,-10.2816354004844,3.55255891377632e-05,0.000605319795984145,"DOWN"
"BIOCARTA_RANMS_PATHWAY",-0.384595210155142,-10.2472611609536,3.62466943703081e-05,0.000605319795984145,"DOWN"
"PID_RB_1PATHWAY",-0.169995636147306,-10.2111888572432,3.70215871718297e-05,0.000606137750754466,"DOWN"
"REACTOME_PLATELET_HOMEOSTASIS",0.273778924798116,10.0880880022061,3.98131709285805e-05,0.000623629199105508,"UP"
"BIOCARTA_IL12_PATHWAY",-0.430649037915134,-10.0699509892386,4.02445982253885e-05,0.000623629199105508,"DOWN"
"PID_TCR_CALCIUM_PATHWAY",-0.190832143755829,-10.0663659432882,4.03305110798772e-05,0.000623629199105508,"DOWN"
"BIOCARTA_P53_PATHWAY",-0.63383434439643,-9.85159202311041,4.58841822719136e-05,0.000684432342163254,"DOWN"
"PID_INTEGRIN_CS_PATHWAY",0.228447388274399,9.85095015498677,4.59020492947811e-05,0.000684432342163254,"UP"
"REACTOME_FORMATION_OF_THE_TERNARY_COMPLEX_AND_SUBSEQUENTLY_THE_43S_COMPLEX",-0.317682584665126,-9.59873735402661,5.35847904918118e-05,0.000784970176502857,"DOWN"
"REACTOME_REGULATION_OF_KIT_SIGNALING",-0.333437654818709,-9.55316669250669,5.51254759075947e-05,0.000793616765221406,"DOWN"
"KEGG_SMALL_CELL_LUNG_CANCER",-0.187301277778733,-9.51268342916202,5.65369756705559e-05,0.000800141943812105,"DOWN"
"REACTOME_INTERFERON_ALPHA_BETA_SIGNALING",0.836237061566138,9.48478653583412,5.75338089989708e-05,0.000800678841902343,"UP"
"KEGG_GLYCEROPHOSPHOLIPID_METABOLISM",-0.216234625852712,-9.41895881809021,5.99670946665656e-05,0.000802530134939963,"DOWN"
"PID_ERBB1_INTERNALIZATION_PATHWAY",0.186226451009455,9.39890148105733,6.07318509569153e-05,0.000802530134939963,"UP"
"PID_CMYB_PATHWAY",-0.18692634784215,-9.39013756099077,6.10695186147267e-05,0.000802530134939963,"DOWN"
"PID_IL12_STAT4_PATHWAY",-0.429636205536141,-9.37875533222516,6.15112917798295e-05,0.000802530134939963,"DOWN"
"REACTOME_POL_SWITCHING",-0.201596543448168,-9.32685318358576,6.35728467154356e-05,0.000814622498364746,"DOWN"
"REACTOME_TGF_BETA_RECEPTOR_SIGNALING_IN_EMT_EPITHELIAL_TO_MESENCHYMAL_TRANSITION",-0.240353440885369,-9.30682937143805,6.43893232240398e-05,0.000814622498364746,"DOWN"
"KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450",0.263928680199969,9.26698708837237,6.60499880669894e-05,0.000823160299043823,"UP"
"BIOCARTA_CELLCYCLE_PATHWAY",-0.420458707673567,-9.21017442962386,6.85037934959755e-05,0.000841186287781464,"DOWN"
"PID_LYMPH_ANGIOGENESIS_PATHWAY",0.190586659017086,9.14280995974137,7.15501350638539e-05,0.00086586033012055,"UP"
"KEGG_RNA_POLYMERASE",-0.19844195466991,-9.10875111618779,7.31493633628483e-05,0.000872567405828262,"DOWN"
"PID_ERBB1_RECEPTOR_PROXIMAL_PATHWAY",0.197268510002856,9.0781131039135,7.46231079747626e-05,0.0008776097909708,"UP"
"REACTOME_G1_PHASE",-0.256235628954637,-9.03606339413123,7.67016118032407e-05,0.000889525636884806,"DOWN"
"BIOCARTA_VEGF_PATHWAY",-0.198733253584851,-8.97066152945571,8.00678891877194e-05,0.00091584503385953,"DOWN"
"PID_S1P_S1P4_PATHWAY",0.157652288306931,8.87777161583458,8.51446524909e-05,0.000960753849052723,"UP"
"REACTOME_NEPHRIN_INTERACTIONS",0.213755186358914,8.79972365528379,8.96972323257275e-05,0.000978676258508627,"UP"
"REACTOME_IL1_SIGNALING",0.166832461498862,8.78416313467486,9.06379301404427e-05,0.000978676258508627,"UP"
"REACTOME_TRAFFICKING_OF_AMPA_RECEPTORS",-0.208345519446066,-8.75546673304755,9.24025878374281e-05,0.000978676258508627,"DOWN"
"REACTOME_ASSOCIATION_OF_LICENSING_FACTORS_WITH_THE_PRE_REPLICATIVE_COMPLEX",-0.255040261268465,-8.75394980732634,9.24969609610225e-05,0.000978676258508627,"DOWN"
"REACTOME_RNA_POL_III_TRANSCRIPTION_INITIATION_FROM_TYPE_2_PROMOTER",-0.220144496898584,-8.7272969963525,9.41732964081079e-05,0.000978676258508627,"DOWN"
"REACTOME_RECRUITMENT_OF_MITOTIC_CENTROSOME_PROTEINS_AND_COMPLEXES",0.147478647896597,8.72588953623011,9.42627831554326e-05,0.000978676258508627,"UP"
"REACTOME_TRAF6_MEDIATED_NFKB_ACTIVATION",0.173604705725563,8.71532725698882,9.49374574122141e-05,0.000978676258508627,"UP"
"KEGG_INOSITOL_PHOSPHATE_METABOLISM",0.166219303436966,8.69478256646649,9.62656943367967e-05,0.000980266521600308,"UP"
"KEGG_RIBOSOME",-0.304998606903347,-8.66220513754065,9.84158010190625e-05,0.000990086672902617,"DOWN"
"SA_PTEN_PATHWAY",0.15585937454736,8.51799020679034,0.000108620159501805,0.00107973610933342,"UP"
"PID_IL23_PATHWAY",0.194574798997704,8.48277781280215,0.000111292704071884,0.00109328715176498,"UP"
"BIOCARTA_MEF2D_PATHWAY",-0.173650841955519,-8.30365224138534,0.000126111701103074,0.00120635312195971,"DOWN"
"REACTOME_PURINE_RIBONUCLEOSIDE_MONOPHOSPHATE_BIOSYNTHESIS",-0.501168269041244,-8.28917195471336,0.00012740533940207,0.00120635312195971,"DOWN"
"KEGG_HISTIDINE_METABOLISM",0.359305052855503,8.27592536082874,0.000128602094827963,0.00120635312195971,"UP"
"REACTOME_PURINE_SALVAGE",-0.385813660623705,-8.27512226461332,0.000128675063202377,0.00120635312195971,"DOWN"
"REACTOME_ACTIVATION_OF_THE_PRE_REPLICATIVE_COMPLEX",-0.2298670098045,-8.26034638225391,0.000130026085001645,0.00120635312195971,"DOWN"
"REACTOME_SIGNALING_BY_ILS",0.141905863258478,8.19784841510734,0.000135923228354918,0.00124720764479513,"UP"
"PID_RAS_PATHWAY",0.187005195281446,8.17770856300596,0.00013788842648981,0.00124911147719058,"UP"
"BIOCARTA_NFKB_PATHWAY",0.211440053138788,8.16391245370981,0.000139253405120921,0.00124911147719058,"UP"
"KEGG_BETA_ALANINE_METABOLISM",-0.138953371196857,-8.15026886068985,0.000140618537551994,0.00124911147719058,"DOWN"
"PID_ATR_PATHWAY",-0.169579820808302,-8.09171439964377,0.000146654058831458,0.00128901199078177,"DOWN"
"KEGG_O_GLYCAN_BIOSYNTHESIS",-0.262828426789495,-8.04560722659242,0.000151615847481811,0.00131874200674284,"DOWN"
"KEGG_CHRONIC_MYELOID_LEUKEMIA",-0.194935496321958,-7.96523801244963,0.000160731582814332,0.00135700651685455,"DOWN"
"REACTOME_ACTIVATION_OF_ATR_IN_RESPONSE_TO_REPLICATION_STRESS",-0.194582475683707,-7.96136970485483,0.000161185922428258,0.00135700651685455,"DOWN"
"PID_TCR_PATHWAY",0.141423842663372,7.96037652284839,0.000161302810519273,0.00135700651685455,"UP"
"REACTOME_INTERFERON_SIGNALING",0.335782457322304,7.93930503552987,0.000163805741465382,0.00135700651685455,"UP"
"PID_SYNDECAN_2_PATHWAY",-0.240089699758977,-7.91612325308574,0.000166610852131639,0.00135700651685455,"DOWN"
"REACTOME_NRAGE_SIGNALS_DEATH_THROUGH_JNK",0.215216320548372,7.91158566537152,0.000167166335902231,0.00135700651685455,"UP"
"REACTOME_NCAM1_INTERACTIONS",-0.157117778860315,-7.90975353272125,0.000167391223037149,0.00135700651685455,"DOWN"
"KEGG_VIRAL_MYOCARDITIS",-0.152130705348392,-7.88324708757797,0.000170683844345482,0.0013703943271969,"DOWN"
"PID_AR_PATHWAY",-0.186136031817605,-7.76985052204601,0.000185632946489532,0.00147622390779771,"DOWN"
"REACTOME_DOWNREGULATION_OF_TGF_BETA_RECEPTOR_SIGNALING",-0.250004986810464,-7.75622924675576,0.00018752745025453,0.00147722095247672,"DOWN"
"REACTOME_CASPASE_MEDIATED_CLEAVAGE_OF_CYTOSKELETAL_PROTEINS",0.171467626165196,7.69560764108412,0.000196231759768688,0.0015287045747289,"UP"
"REACTOME_REGULATION_OF_IFNG_SIGNALING",0.166554427791186,7.68551960322397,0.00019772466355775,0.0015287045747289,"UP"
"BIOCARTA_PARKIN_PATHWAY",0.167611886141125,7.66451832318428,0.000200874460967307,0.00153737749316825,"UP"
"BIOCARTA_TID_PATHWAY",0.269493438304665,7.65363852901921,0.000202528771555099,0.00153737749316825,"UP"
"KEGG_THYROID_CANCER",-0.273965239420546,-7.61387438389015,0.000208709011955298,0.00157001824308715,"DOWN"
"PID_AMB2_NEUTROPHILS_PATHWAY",-0.207802112026799,-7.58473199069361,0.000213375475180022,0.00159079037299392,"DOWN"
"SIG_REGULATION_OF_THE_ACTIN_CYTOSKELETON_BY_RHO_GTPASES",0.148092507946008,7.5328150704198,0.000221987519566422,0.00164035025520321,"UP"
"REACTOME_O_LINKED_GLYCOSYLATION_OF_MUCINS",-0.240333940535883,-7.51583875643762,0.000224889298324288,0.00164721547456825,"DOWN"
"KEGG_PANCREATIC_CANCER",-0.222304694067889,-7.47624916236959,0.000231826452919159,0.00168326163641303,"DOWN"
"PID_NFAT_3PATHWAY",-0.131009148893457,-7.41225447988202,0.000243563839568314,0.00174963922614032,"DOWN"
"REACTOME_APOPTOTIC_CLEAVAGE_OF_CELLULAR_PROTEINS",0.124466066542524,7.40382987764499,0.000245159029291518,0.00174963922614032,"UP"
"KEGG_GLYCOSAMINOGLYCAN_DEGRADATION",0.24620233681715,7.3690190747333,0.000251878248637742,0.0017823587933264,"UP"
"REACTOME_TRANSLATION",-0.219113677309201,-7.34265363287479,0.000257107532695953,0.00179135139261712,"DOWN"
"REACTOME_YAP1_AND_WWTR1_TAZ_STIMULATED_GENE_EXPRESSION",0.248325137180563,7.34099951662355,0.000257439721094676,0.00179135139261712,"UP"
"BIOCARTA_CARDIACEGF_PATHWAY",-0.144601112827945,-7.23283038281197,0.000280266516203975,0.00193407058702743,"DOWN"
"REACTOME_FANCONI_ANEMIA_PATHWAY",-0.140215269953858,-7.20095066282375,0.000287429098854043,0.00196724014379611,"DOWN"
"PID_P38_MKK3_6PATHWAY",0.130493070868009,7.09511304865226,0.000312751344907219,0.00212314937396364,"UP"
"REACTOME_E2F_MEDIATED_REGULATION_OF_DNA_REPLICATION",-0.181796503110651,-7.02578235111557,0.000330719053181728,0.00221053674183771,"DOWN"
"PID_ANTHRAX_PATHWAY",-0.144613769219291,-7.02503641647174,0.0003309186739278,0.00221053674183771,"DOWN"
"BIOCARTA_DREAM_PATHWAY",0.213796346397869,7.00329779681048,0.000336797017033915,0.00223194848589936,"UP"
"PID_SHP2_PATHWAY",0.128749810987792,6.96485290431439,0.000347487028838684,0.00226648206603497,"UP"
"PID_NOTCH_PATHWAY",0.113732210442805,6.95773439357311,0.000349508606517838,0.00226648206603497,"UP"
"PID_IL2_STAT5_PATHWAY",-0.200752146942535,-6.95548176017115,0.000350151121579055,0.00226648206603497,"DOWN"
"REACTOME_TIE2_SIGNALING",0.202845938107089,6.93437303819801,0.000356237851960615,0.00228814312605472,"UP"
"PID_MYC_ACTIV_PATHWAY",-0.170538983603656,-6.8307233896295,0.000387932953593568,0.00245379134331905,"DOWN"
"PID_CD8_TCR_DOWNSTREAM_PATHWAY",-0.274276059161283,-6.82855880619766,0.000388628329504151,0.00245379134331905,"DOWN"
"PID_PRL_SIGNALING_EVENTS_PATHWAY",-0.264042011745411,-6.82169297043173,0.00039084341157058,0.00245379134331905,"DOWN"
"BIOCARTA_CELL2CELL_PATHWAY",-0.547776946420959,-6.80477256881443,0.000396364054593437,0.00246988048944418,"DOWN"
"BIOCARTA_AKAP13_PATHWAY",0.289306824027885,6.75746194345352,0.000412278028961625,0.00253618000216294,"UP"
"REACTOME_TRANS_GOLGI_NETWORK_VESICLE_BUDDING",0.128700167394596,6.75513767902868,0.000413078419513964,0.00253618000216294,"UP"
"REACTOME_SIGNAL_ATTENUATION",-0.178101509840033,-6.6507016049692,0.000450938769081897,0.00273206985586027,"DOWN"
"REACTOME_MRNA_DECAY_BY_3_TO_5_EXORIBONUCLEASE",-0.166918842139507,-6.64915686456481,0.00045152771270505,0.00273206985586027,"DOWN"
"PID_IL6_7_PATHWAY",0.114527021430187,6.62348445159808,0.000461444945750587,0.00277198942231468,"UP"
"PID_E2F_PATHWAY",-0.161430022952338,-6.59534675169528,0.000472600644078664,0.0028187252700406,"DOWN"
"PID_HIF2PATHWAY",0.190142806719497,6.57157239662112,0.000482266250004218,0.00285597389186895,"UP"
"KEGG_HEDGEHOG_SIGNALING_PATHWAY",-0.252138824638819,-6.55457666800981,0.000489314005230771,0.00287730418568798,"DOWN"
"PID_PI3K_PLC_TRK_PATHWAY",-0.173907044856567,-6.53825805020156,0.000496191538583826,0.00289734220082164,"DOWN"
"BIOCARTA_IL22BP_PATHWAY",0.260312070118632,6.52094584258731,0.000503608423627501,0.00292022940089558,"UP"
"PID_ERBB2_ERBB3_PATHWAY",0.134979192689305,6.48514142977911,0.000519351745323691,0.00299074970582953,"UP"
"PID_RHODOPSIN_PATHWAY",0.655725385686946,6.42289255595037,0.000548075392117132,0.00313454076998497,"UP"
"PID_RANBP2_PATHWAY",-0.153874766839064,-6.41466273988951,0.0005520065153438,0.0031355472130073,"DOWN"
"KEGG_LEISHMANIA_INFECTION",0.135280144815355,6.36431895480374,0.000576764265516705,0.00324791984591559,"UP"
"KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE",0.20590322181204,6.35877125951441,0.00057956893058853,0.00324791984591559,"UP"
"BIOCARTA_BCR_PATHWAY",-0.124230244635973,-6.33049141492103,0.000594109265566911,0.00327285274774853,"DOWN"
"REACTOME_DARPP_32_EVENTS",0.139085848752399,6.32969632474818,0.000594524023951642,0.00327285274774853,"UP"
"BIOCARTA_MCALPAIN_PATHWAY",0.273678337891371,6.32729860689851,0.000595776787614104,0.00327285274774853,"UP"
"PID_RET_PATHWAY",-0.157594546114273,-6.30083945339658,0.000609802430539074,0.00330196302127291,"DOWN"
"PID_AVB3_INTEGRIN_PATHWAY",0.13308716975796,6.29685740839849,0.000611945597473135,0.00330196302127291,"UP"
"REACTOME_PURINE_METABOLISM",-0.346760552427018,-6.29501657240261,0.000612939243469822,0.00330196302127291,"DOWN"
"KEGG_PATHWAYS_IN_CANCER",-0.124690693085574,-6.28164291338162,0.000620213404925308,0.00331973200713226,"DOWN"
"BIOCARTA_CHREBP2_PATHWAY",0.132334512309468,6.2704671298573,0.000626367450066931,0.00332383145782916,"UP"
"REACTOME_GAP_JUNCTION_TRAFFICKING",-0.165091828544229,-6.26583129669152,0.000628940563277852,0.00332383145782916,"DOWN"
"PID_ERA_GENOMIC_PATHWAY",-0.155142491777275,-6.24036433723527,0.000643292117577364,0.00337829508287484,"DOWN"
"REACTOME_RNA_POL_I_TRANSCRIPTION_TERMINATION",-0.145795218914631,-6.21993991946503,0.000655071345274516,0.00340189141042257,"DOWN"
"REACTOME_ACTIVATION_OF_BH3_ONLY_PROTEINS",-0.290011057802366,-6.21836251747879,0.000655991220101754,0.00340189141042257,"DOWN"
"PID_P38_ALPHA_BETA_PATHWAY",-0.117263406786304,-6.21048048279975,0.000660609746687579,0.00340189141042257,"DOWN"
"REACTOME_SIGNALING_BY_CONSTITUTIVELY_ACTIVE_EGFR",0.1494938312367,6.20459616770861,0.000664081796286083,0.00340189141042257,"UP"
"REACTOME_SIGNALING_BY_NOTCH4",0.201792223675297,6.18785091814209,0.000674076393773212,0.00343203529756483,"UP"
"PID_ILK_PATHWAY",-0.155764063366161,-6.17395919257776,0.000682497685886908,0.0034538519255489,"DOWN"
"KEGG_ARACHIDONIC_ACID_METABOLISM",0.277471562809582,6.14474643306038,0.000700599705858077,0.00352410093006924,"UP"
"REACTOME_FORMATION_OF_FIBRIN_CLOT_CLOTTING_CASCADE",0.223539545599719,6.13598054561677,0.00070613754210849,0.00353068771054245,"UP"
"KEGG_GAP_JUNCTION",0.140816989447328,6.09869837678933,0.00073025269480409,0.00361393357551832,"UP"
"NABA_ECM_AFFILIATED",0.110310886719017,6.09689474470159,0.000731442843428259,0.00361393357551832,"UP"
"PID_S1P_S1P1_PATHWAY",0.143247489058619,6.07335204177789,0.000747181566956584,0.00365352831623951,"UP"
"KEGG_NOTCH_SIGNALING_PATHWAY",0.0988595897125217,6.07183685646357,0.000748207595301744,0.00365352831623951,"UP"
"KEGG_LONG_TERM_DEPRESSION",0.232751797820123,6.01605275821378,0.000787120073089173,0.00382119337807825,"UP"
"BIOCARTA_EIF2_PATHWAY",-0.154362529663472,-5.9873026148291,0.000808068858442445,0.00390021674450544,"DOWN"
"REACTOME_IMMUNE_SYSTEM",0.107719188817675,5.96611097292568,0.000823915530484236,0.00395384751697895,"UP"
"BIOCARTA_PML_PATHWAY",0.108514315871633,5.95912773571989,0.000829214482782432,0.00395653767499046,"UP"
"BIOCARTA_EGFR_SMRTE_PATHWAY",-0.172848629346868,-5.93958678878407,0.00084424905539514,0.00400538614349399,"DOWN"
"PID_BARD1_PATHWAY",-0.121705559118319,-5.93334612698799,0.00084911552949451,0.00400571450354755,"DOWN"
"KEGG_TYROSINE_METABOLISM",0.288802740786822,5.87461852033739,0.00089650391707353,0.00420550994806965,"UP"
"PID_ECADHERIN_NASCENT_AJ_PATHWAY",-0.0977973422080194,-5.85275436929034,0.00091490728702694,0.00424722256718401,"DOWN"
"ST_TUMOR_NECROSIS_FACTOR_PATHWAY",0.177873388768125,5.85197760564227,0.000915568936638469,0.00424722256718401,"UP"
"KEGG_PHENYLALANINE_METABOLISM",0.520254121525461,5.8026512872111,0.000958718022364176,0.00442276619380695,"UP"
"BIOCARTA_NO1_PATHWAY",0.160169345295988,5.79678193767217,0.000964004128470498,0.00442276619380695,"UP"
"REACTOME_INHIBITION_OF_THE_PROTEOLYTIC_ACTIVITY_OF_APC_C_REQUIRED_FOR_THE_ONSET_OF_ANAPHASE_BY_MITOTIC_SPINDLE_CHECKPOINT_COMPONENTS",-0.13399732228545,-5.77586921185457,0.000983109097676893,0.00448577101945467,"DOWN"
"REACTOME_INNATE_IMMUNE_SYSTEM",0.104090550959958,5.75944428355035,0.000998415330081294,0.00453085217727109,"UP"
"REACTOME_INSULIN_SYNTHESIS_AND_PROCESSING",0.17295741784414,5.72808823233395,0.00102839162271601,0.00464165948631281,"UP"
"BIOCARTA_MPR_PATHWAY",0.110114134252842,5.70450157953414,0.0010516129592092,0.00472095065021336,"UP"
"KEGG_RETINOL_METABOLISM",0.23161109210827,5.69249335787693,0.00106366298558286,0.00474951119230849,"UP"
"REACTOME_SYNTHESIS_OF_PIPS_AT_THE_PLASMA_MEMBRANE",0.118348228992079,5.6438551804842,0.00111409621639014,0.0049482464930094,"UP"
"KEGG_AXON_GUIDANCE",0.120318559435746,5.63058211996088,0.00112832559900109,0.0049849305564334,"UP"
"PID_HNF3B_PATHWAY",0.21196674274984,5.59768761794489,0.00116448548697978,0.00511760727172692,"UP"
"REACTOME_G_ALPHA1213_SIGNALLING_EVENTS",0.136871134860143,5.57116607728293,0.00119459636504686,0.00522245007756087,"UP"
"KEGG_GLIOMA",-0.21973150008227,-5.55909712992794,0.00120858964800452,0.00525610602126967,"DOWN"
"KEGG_CIRCADIAN_RHYTHM_MAMMAL",0.261697819132976,5.52916886989685,0.00124409707105996,0.00538249250950812,"UP"
"SIG_BCR_SIGNALING_PATHWAY",-0.120186128249978,-5.51644233985791,0.00125955250146595,0.00541899813499316,"DOWN"
"BIOCARTA_CCR5_PATHWAY",-0.205118611659265,-5.51158013408618,0.00126551453451936,0.00541899813499316,"DOWN"
"KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION",0.0991591753582116,5.48899346011073,0.001293632114164,0.00549049099694709,"UP"
"ST_GA12_PATHWAY",-0.12148329297418,-5.4876225386471,0.00129536134898033,0.00549049099694709,"DOWN"
"PID_PI3KCI_PATHWAY",-0.130118333092011,-5.45318033276865,0.00133967517038525,0.00564964023874588,"DOWN"
"REACTOME_ANTIVIRAL_MECHANISM_BY_IFN_STIMULATED_GENES",0.221020938185499,5.43583909370821,0.00136263360357975,0.00571758321100047,"UP"
"BIOCARTA_CALCINEURIN_PATHWAY",-0.131360958429918,-5.42000466949379,0.00138398618119417,0.00577814230648568,"DOWN"
"PID_ATM_PATHWAY",-0.127168304065782,-5.40367539130442,0.00140640300177561,0.00584251993274943,"DOWN"
"ST_G_ALPHA_S_PATHWAY",-0.151809032057227,-5.39208485929432,0.00142256347460137,0.00588039852124823,"DOWN"
"NABA_PROTEOGLYCANS",0.113929689972443,5.3789002145977,0.0014412022145378,0.00592809777901018,"UP"
