"Pathway Description","MSigDB name","Direction (AD vs Control)","logFC","t","P.Value","adj.P.Val"
"(Reactome) SCF-beta-TrCP mediated degradation of Emi1","REACTOME_SCF_BETA_TRCP_MEDIATED_DEGRADATION_OF_EMI1","UP",2.49,8.16,6.79e-06,0.000172
"(Reactome) SCF(Skp2)-mediated degradation of p27/p21","REACTOME_SCFSKP2_MEDIATED_DEGRADATION_OF_P27_P21","UP",2.49,8.16,6.79e-06,0.000172
"(Reactome) Nucleotide Excision Repair","REACTOME_NUCLEOTIDE_EXCISION_REPAIR","UP",2.43,8.1,7.25e-06,0.000176
"(Reactome) S Phase","REACTOME_S_PHASE","UP",2.05,8.01,8.02e-06,0.000186
"(PID) IL12-mediated signaling events","PID_IL12_2PATHWAY","UP",2.35,7.85,9.66e-06,0.000215
"(Reactome) Regulation of Apoptosis","REACTOME_REGULATION_OF_APOPTOSIS","UP",1.94,7.76,1.08e-05,0.000231
"(Reactome) Cyclin E associated events during G1/S transition ","REACTOME_CYCLIN_E_ASSOCIATED_EVENTS_DURING_G1_S_TRANSITION_","UP",2.14,7.48,1.51e-05,0.000312
"(STKE) Wnt/beta-catenin Pathway","ST_WNT_BETA_CATENIN_PATHWAY","DOWN",-2.65,-7.38,1.7e-05,0.000336
"(KEGG) Amyotrophic lateral sclerosis (ALS)","KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS","UP",3.02,7.36,1.75e-05,0.000336
"(Reactome) APC/C:Cdh1 mediated degradation of Cdc20 and other APC/C:Cdh1 targeted proteins in late mitosis/early G1","REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1","UP",2.05,7.26,1.98e-05,0.000344
"(Reactome) APC/C:Cdc20 mediated degradation of mitotic proteins","REACTOME_APC_C_CDC20_MEDIATED_DEGRADATION_OF_MITOTIC_PROTEINS","UP",2.05,7.26,1.98e-05,0.000344
"(Reactome) Autodegradation of Cdh1 by Cdh1:APC/C","REACTOME_AUTODEGRADATION_OF_CDH1_BY_CDH1_APC_C","UP",2.05,7.26,1.98e-05,0.000344
"(KEGG) p53 signaling pathway","KEGG_P53_SIGNALING_PATHWAY","UP",1.97,7.15,2.27e-05,0.000383
"(Reactome) Regulation of mitotic cell cycle","REACTOME_REGULATION_OF_MITOTIC_CELL_CYCLE","UP",1.97,7.08,2.46e-05,0.000403
"(BioCarta) Multiple antiapoptotic pathways from IGF-1R signaling lead to BAD phosphorylation","BIOCARTA_IGF1R_PATHWAY","DOWN",-1.75,-7.04,2.59e-05,0.000412
"(STKE) Integrin Signaling Pathway","ST_INTEGRIN_SIGNALING_PATHWAY","UP",2.06,6.87,3.23e-05,5e-04
"(BioCarta) Regulation And Function Of ChREBP in Liver","BIOCARTA_CHREBP2_PATHWAY","DOWN",-1.6,-6.8,3.51e-05,0.000529
"(Reactome) Signaling by FGFR","REACTOME_SIGNALING_BY_FGFR","DOWN",-1.62,-6.69,4.09e-05,0.000599
"(BioCarta) Keratinocyte Differentiation","BIOCARTA_KERATINOCYTE_PATHWAY","UP",2.14,6.66,4.22e-05,0.000602
"(PID) Trk receptor signaling mediated by PI3K and PLC-gamma","PID_PI3K_PLC_TRK_PATHWAY","DOWN",-1.68,-6.49,5.32e-05,0.000741
"(Reactome) Apoptotic cleavage of cellular proteins","REACTOME_APOPTOTIC_CLEAVAGE_OF_CELLULAR_PROTEINS","DOWN",-1.66,-6.45,5.61e-05,0.000763
"(Reactome) Beta-catenin phosphorylation cascade","REACTOME_CTNNB1_PHOSPHORYLATION_CASCADE","DOWN",-2.71,-6.42,5.84e-05,0.000775
"(KEGG) Vasopressin-regulated water reabsorption","KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION","UP",1.48,6.29,6.96e-05,0.000897
"(STKE) Granule Cell Survival Pathway is a specific case of more general PAC1 Receptor Pathway.","ST_GRANULE_CELL_SURVIVAL_PATHWAY","UP",1.53,6.27,7.09e-05,0.000897
"(Reactome) Rap1 signalling","REACTOME_RAP1_SIGNALLING","DOWN",-2.36,-6.11,8.93e-05,0.00107
"(Reactome) Cell-cell junction organization","REACTOME_CELL_CELL_JUNCTION_ORGANIZATION","DOWN",-2.68,-6.1,9.05e-05,0.00107
"(KEGG) Dorso-ventral axis formation","KEGG_DORSO_VENTRAL_AXIS_FORMATION","DOWN",-1.78,-6.08,9.26e-05,0.00107
"(Reactome) Host Interactions of HIV factors","REACTOME_HOST_INTERACTIONS_OF_HIV_FACTORS","UP",1.38,6.07,9.31e-05,0.00107
"(Reactome) Signalling to ERKs","REACTOME_SIGNALLING_TO_ERKS","DOWN",-1.58,-6.06,9.54e-05,0.00107
"(Reactome) Cell Cycle Checkpoints","REACTOME_CELL_CYCLE_CHECKPOINTS","UP",1.53,6.05,9.59e-05,0.00107
"(BioCarta) Signaling Pathway from G-Protein Families","BIOCARTA_GPCR_PATHWAY","UP",1.58,5.92,0.000116,0.00126
"(Reactome) Smooth Muscle Contraction","REACTOME_SMOOTH_MUSCLE_CONTRACTION","DOWN",-1.71,-5.87,0.000124,0.00132
"(BioCarta) mCalpain and friends in Cell motility","BIOCARTA_MCALPAIN_PATHWAY","DOWN",-1.44,-5.86,0.000126,0.00132
"(Reactome) Downstream signaling of activated FGFR","REACTOME_DOWNSTREAM_SIGNALING_OF_ACTIVATED_FGFR","DOWN",-1.4,-5.84,0.00013,0.00134
"(PID) ATF-2 transcription factor network","PID_ATF2_PATHWAY","UP",2.72,5.75,0.000146,0.00148
"(KEGG) Parkinson's disease","KEGG_PARKINSONS_DISEASE","DOWN",-1.71,-5.64,0.000172,0.0017
"(PID) BMP receptor signaling","PID_BMP_PATHWAY","DOWN",-2.84,-5.64,0.000174,0.0017
"(PID) TGF-beta receptor signaling","PID_TGFBR_PATHWAY","DOWN",-1.7,-5.56,0.000193,0.00185
"(KEGG) Adipocytokine signaling pathway","KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY","UP",1.42,5.42,0.000238,0.00224
"(PID) FoxO family signaling","PID_FOXO_PATHWAY","DOWN",-2.16,-5.39,0.000248,0.0023
"(KEGG) SNARE interactions in vesicular transport","KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT","UP",1.45,5.36,0.000258,0.00235
"(BioCarta) CXCR4 Signaling Pathway","BIOCARTA_CXCR4_PATHWAY","DOWN",-1.49,-5.36,0.000261,0.00235
"(Reactome) Netrin-1 signaling","REACTOME_NETRIN1_SIGNALING","DOWN",-1.37,-5.34,0.000267,0.00236
"(Reactome) Mitotic G1-G1/S phases","REACTOME_MITOTIC_G1_G1_S_PHASES","UP",1.51,5.33,0.000272,0.00237
"(PID) Notch signaling pathway","PID_NOTCH_PATHWAY","DOWN",-1.45,-5.3,0.000284,0.00244
"(PID) LKB1 signaling events","PID_LKB1_PATHWAY","DOWN",-1.62,-5.27,0.000296,0.0025
"(Reactome) Signaling by EGFR in Cancer","REACTOME_SIGNALING_BY_EGFR_IN_CANCER","DOWN",-1.26,-5.24,0.000311,0.00257
"(KEGG) Toll-like receptor signaling pathway","KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY","UP",2.04,5.23,0.000316,0.00257
"(Reactome) Signaling by FGFR in disease","REACTOME_SIGNALING_BY_FGFR_IN_DISEASE","DOWN",-1.26,-5.21,0.000326,0.00257
"(Reactome) ARMS-mediated activation","REACTOME_ARMS_MEDIATED_ACTIVATION","DOWN",-1.54,-5.21,0.000327,0.00257
"(Reactome) Prolonged ERK activation events","REACTOME_PROLONGED_ERK_ACTIVATION_EVENTS","DOWN",-1.54,-5.21,0.000327,0.00257
"(PID) Validated targets of C-MYC transcriptional repression","PID_MYC_REPRESS_PATHWAY","DOWN",-1.38,-5.17,0.000347,0.00269
"(BioCarta) Toll-Like Receptor Pathway","BIOCARTA_TOLL_PATHWAY","UP",2.54,5.14,0.00036,0.00273
"(BioCarta) uCalpain and friends in Cell spread","BIOCARTA_UCALPAIN_PATHWAY","DOWN",-2.24,-5.14,0.000363,0.00273
"(Reactome) Amino acid and oligopeptide SLC transporters","REACTOME_AMINO_ACID_AND_OLIGOPEPTIDE_SLC_TRANSPORTERS","UP",2.02,5.11,0.000379,0.00281
"(KEGG) GnRH signaling pathway","KEGG_GNRH_SIGNALING_PATHWAY","UP",1.41,5.07,0.000402,0.00295
"(Reactome) Signaling by constitutively active EGFR","REACTOME_SIGNALING_BY_CONSTITUTIVELY_ACTIVE_EGFR","DOWN",-1.79,-5.02,0.000436,0.00315
"(BioCarta) Regulation of eIF4e and p70 S6 Kinase","BIOCARTA_EIF4_PATHWAY","UP",1.36,4.99,0.000455,0.00325
"(PID) Signaling events mediated by Stem cell factor receptor (c-Kit)","PID_KIT_PATHWAY","DOWN",-1.43,-4.96,0.000475,0.00335
"(KEGG) Renal cell carcinoma","KEGG_RENAL_CELL_CARCINOMA","DOWN",-1.36,-4.93,0.000497,0.00342
"(KEGG) Neurotrophin signaling pathway","KEGG_NEUROTROPHIN_SIGNALING_PATHWAY","DOWN",-1.07,-4.93,0.000497,0.00342
"(KEGG) Epithelial cell signaling in Helicobacter pylori infection","KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION","UP",2.14,4.91,0.000515,0.0035
"(Reactome) G alpha (s) signalling events","REACTOME_G_ALPHA_S_SIGNALLING_EVENTS","UP",1.6,4.9,0.000526,0.00353
"(KEGG) Endometrial cancer","KEGG_ENDOMETRIAL_CANCER","DOWN",-1.6,-4.83,0.000588,0.0039
"(Reactome) Regulation of signaling by CBL","REACTOME_REGULATION_OF_SIGNALING_BY_CBL","DOWN",-1.53,-4.78,0.000629,0.00412
"(Reactome) Cell-Cell communication","REACTOME_CELL_CELL_COMMUNICATION","DOWN",-1.46,-4.75,0.00066,0.00427
"(BioCarta) Stathmin and breast cancer resistance to antimicrotubule agents","BIOCARTA_STATHMIN_PATHWAY","DOWN",-1.11,-4.74,0.000675,0.00432
"(Reactome) Destabilization of mRNA by AUF1 (hnRNP D0)","REACTOME_DESTABILIZATION_OF_MRNA_BY_AUF1_HNRNP_D0","UP",1.7,4.68,0.000736,0.00464
"(PID) EPO signaling pathway","PID_EPO_PATHWAY","DOWN",-1.19,-4.68,0.000743,0.00464
"(Reactome) L1CAM interactions","REACTOME_L1CAM_INTERACTIONS","DOWN",-1.65,-4.67,0.00075,0.00464
"(BioCarta) CCR3 signaling in Eosinophils","BIOCARTA_CCR3_PATHWAY","UP",1.88,4.65,0.000778,0.00472
"(Reactome) PI-3K cascade","REACTOME_PI_3K_CASCADE","DOWN",-1.42,-4.65,0.000779,0.00472
"(KEGG) Pyrimidine metabolism","KEGG_PYRIMIDINE_METABOLISM","DOWN",-1.82,-4.61,0.000829,0.00496
"(Reactome) Signaling by ERBB2","REACTOME_SIGNALING_BY_ERBB2","DOWN",-1.09,-4.59,0.000853,0.00505
"(PID) Lissencephaly gene (LIS1) in neuronal migration and development","PID_LIS1_PATHWAY","DOWN",-2.69,-4.57,0.000877,0.00514
"(BioCarta) Cystic Fibrosis Transmembrane Conductance Regulator And Beta 2 Adrenergic Receptor Pathway","BIOCARTA_CFTR_PATHWAY","DOWN",-1.19,-4.54,0.000923,0.00532
"(PID) Insulin Pathway","PID_INSULIN_PATHWAY","DOWN",-1.44,-4.53,0.000933,0.00532
"(Reactome) CTLA4 inhibitory signaling","REACTOME_CTLA4_INHIBITORY_SIGNALING","DOWN",-2.05,-4.53,0.000935,0.00532
"(BioCarta) Cell to Cell Adhesion Signaling","BIOCARTA_CELL2CELL_PATHWAY","DOWN",-1.97,-4.52,0.000953,0.00536
"(Reactome) HIV Infection","REACTOME_HIV_INFECTION","UP",1.01,4.5,0.000991,0.00552
"(STKE) Tumor Necrosis Factor Pathway.","ST_TUMOR_NECROSIS_FACTOR_PATHWAY","DOWN",-1.31,-4.46,0.00105,0.00576
"(KEGG) Neuroactive ligand-receptor interaction","KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION","UP",1.1,4.45,0.00107,0.00584
"(PID) Regulation of Androgen receptor activity","PID_AR_TF_PATHWAY","UP",1.24,4.43,0.00109,0.00592
"(PID) Neurotrophic factor-mediated Trk receptor signaling","PID_TRKR_PATHWAY","DOWN",-1.52,-4.38,0.0012,0.00644
"(PID) p53 pathway","PID_P53_REGULATION_PATHWAY","DOWN",-1.15,-4.37,0.00122,0.00646
"(KEGG) Chronic myeloid leukemia","KEGG_CHRONIC_MYELOID_LEUKEMIA","DOWN",-1.32,-4.36,0.00123,0.00646
"(Reactome) G1/S Transition","REACTOME_G1_S_TRANSITION","UP",1.25,4.3,0.00137,0.00713
"(Reactome) NGF signalling via TRKA from the plasma membrane","REACTOME_NGF_SIGNALLING_VIA_TRKA_FROM_THE_PLASMA_MEMBRANE","DOWN",-0.975,-4.28,0.00141,0.00727
"(BioCarta) Regulation of ck1/cdk5 by type 1 glutamate receptors","BIOCARTA_CK1_PATHWAY","DOWN",-1.14,-4.27,0.00142,0.00727
"(PID) Angiopoietin receptor Tie2-mediated signaling","PID_ANGIOPOIETIN_RECEPTOR_PATHWAY","DOWN",-1.59,-4.23,0.00154,0.00779
"(PID) Signaling events mediated by HDAC Class I","PID_HDAC_CLASSI_PATHWAY","DOWN",-1.01,-4.22,0.00156,0.00782
"(Reactome) Downstream signal transduction","REACTOME_DOWNSTREAM_SIGNAL_TRANSDUCTION","DOWN",-0.928,-4.2,0.0016,0.00795
"(Reactome) Muscle contraction","REACTOME_MUSCLE_CONTRACTION","DOWN",-1.36,-4.18,0.00165,0.00815
"(PID) p38 signaling mediated by MAPKAP kinases","PID_P38_MK2_PATHWAY","DOWN",-1.5,-4.17,0.00168,0.00819
"(Reactome) Negative regulation of FGFR signaling","REACTOME_NEGATIVE_REGULATION_OF_FGFR_SIGNALING","DOWN",-1.95,-4.16,0.00172,0.00832
"(PID) SHP2 signaling","PID_SHP2_PATHWAY","DOWN",-1.1,-4.13,0.00179,0.00851
"(STKE) PI3K Pathway","ST_PHOSPHOINOSITIDE_3_KINASE_PATHWAY","DOWN",-1.38,-4.13,0.0018,0.00851
"(PID) CXCR3-mediated signaling events","PID_CXCR3_PATHWAY","UP",1.6,4.13,0.00181,0.00851
"(PID) RhoA signaling pathway","PID_RHOA_PATHWAY","UP",1.27,4.12,0.00182,0.00851
"(Reactome) Signaling by PDGF","REACTOME_SIGNALING_BY_PDGF","DOWN",-0.911,-4.11,0.00185,0.00859
"(Reactome) Sema4D induced cell migration and growth-cone collapse","REACTOME_SEMA4D_INDUCED_CELL_MIGRATION_AND_GROWTH_CONE_COLLAPSE","DOWN",-1.61,-4.08,0.00194,0.00894
"(PID) Arf1 pathway","PID_ARF_3PATHWAY","DOWN",-1.69,-4.07,0.00199,0.00908
"(Reactome) Antiviral mechanism by IFN-stimulated genes","REACTOME_ANTIVIRAL_MECHANISM_BY_IFN_STIMULATED_GENES","UP",1.38,4.04,0.00208,0.00939
"(PID) Regulation of CDC42 activity","PID_CDC42_REG_PATHWAY","UP",0.994,4.04,0.00209,0.00939
"(Reactome) Interferon Signaling","REACTOME_INTERFERON_SIGNALING","NONE",1.07,3.98,0.00232,0.0103
"(Signaling Gateway) Genes related to the insulin receptor pathway","SIG_INSULIN_RECEPTOR_PATHWAY_IN_CARDIAC_MYOCYTES","NONE",-1.27,-3.95,0.00243,0.0107
"(KEGG) Bladder cancer","KEGG_BLADDER_CANCER","NONE",-1.84,-3.95,0.00243,0.0107
"(Reactome) Nephrin interactions","REACTOME_NEPHRIN_INTERACTIONS","NONE",-2.63,-3.91,0.00258,0.0112
"(BioCarta) Rho cell motility signaling pathway","BIOCARTA_RHO_PATHWAY","NONE",-1.27,-3.9,0.00265,0.0114
"(BioCarta) CARM1 and Regulation of the Estrogen Receptor","BIOCARTA_CARM_ER_PATHWAY","NONE",-1.31,-3.89,0.0027,0.0116
"(BioCarta) Sonic Hedgehog (Shh) Pathway","BIOCARTA_SHH_PATHWAY","NONE",-1.23,-3.88,0.00274,0.0116
"(Reactome) GAB1 signalosome","REACTOME_GAB1_SIGNALOSOME","NONE",-1.16,-3.87,0.00277,0.0117
"(Reactome) NOTCH1 Intracellular Domain Regulates Transcription","REACTOME_NOTCH1_INTRACELLULAR_DOMAIN_REGULATES_TRANSCRIPTION","NONE",-1.82,-3.86,0.00285,0.012
"(Reactome) Nucleotide-binding domain, leucine rich repeat containing receptor (NLR) signaling pathways","REACTOME_NUCLEOTIDE_BINDING_DOMAIN_LEUCINE_RICH_REPEAT_CONTAINING_RECEPTOR_NLR_SIGNALING_PATHWAYS","NONE",1.83,3.84,0.00295,0.0123
"(Reactome) Growth hormone receptor signaling","REACTOME_GROWTH_HORMONE_RECEPTOR_SIGNALING","NONE",1.26,3.78,0.00323,0.0132
"(PID) FGF signaling pathway","PID_FGF_PATHWAY","NONE",-0.958,-3.78,0.00324,0.0132
"(Reactome) Innate Immune System","REACTOME_INNATE_IMMUNE_SYSTEM","NONE",1.24,3.78,0.00326,0.0132
"(Reactome) DNA Repair","REACTOME_DNA_REPAIR","NONE",0.839,3.75,0.0034,0.0137
"(KEGG) Leukocyte transendothelial migration","KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION","NONE",-1.35,-3.75,0.00342,0.0137
"(Reactome) Toll Receptor Cascades","REACTOME_TOLL_RECEPTOR_CASCADES","NONE",1.3,3.74,0.00346,0.0137
"(KEGG) Insulin signaling pathway","KEGG_INSULIN_SIGNALING_PATHWAY","NONE",-0.919,-3.74,0.00346,0.0137
"(PID) Alpha-synuclein signaling","PID_ALPHA_SYNUCLEIN_PATHWAY","NONE",-2.02,-3.73,0.00351,0.0138
"(PID) Aurora A signaling","PID_AURORA_A_PATHWAY","NONE",1.35,3.71,0.00366,0.0143
"(Reactome) NCAM signaling for neurite out-growth","REACTOME_NCAM_SIGNALING_FOR_NEURITE_OUT_GROWTH","NONE",-1.22,-3.69,0.00379,0.0146
"(KEGG) PPAR signaling pathway","KEGG_PPAR_SIGNALING_PATHWAY","NONE",-1.57,-3.68,0.00384,0.0146
"(Reactome) TRIF mediated TLR3 signaling","REACTOME_TRIF_MEDIATED_TLR3_SIGNALING","NONE",1.02,3.68,0.00386,0.0146
"(Reactome) Activated TLR4 signalling","REACTOME_ACTIVATED_TLR4_SIGNALLING","NONE",1.02,3.68,0.00386,0.0146
"(Reactome) Sema4D in semaphorin signaling","REACTOME_SEMA4D_IN_SEMAPHORIN_SIGNALING","NONE",-1.37,-3.66,0.00396,0.0149
"(PID) E-cadherin signaling in keratinocytes","PID_ECADHERIN_KERATINOCYTE_PATHWAY","NONE",1.24,3.64,0.00414,0.0155
"(PID) Reelin signaling pathway","PID_REELIN_PATHWAY","NONE",-1.29,-3.63,0.00416,0.0155
"(BioCarta) TPO Signaling Pathway","BIOCARTA_TPO_PATHWAY","NONE",1.46,3.62,0.00428,0.0158
"(PID) Signaling events mediated by HDAC Class III","PID_HDAC_CLASSIII_PATHWAY","NONE",-1.19,-3.61,0.00437,0.016
"(PID) Class I PI3K signaling events mediated by Akt","PID_PI3KCI_AKT_PATHWAY","NONE",-1,-3.59,0.00446,0.0162
"(BioCarta) Transcription Regulation by Methyltransferase of CARM1","BIOCARTA_CARM1_PATHWAY","NONE",-1.03,-3.57,0.00468,0.0168
"(Reactome) Cell junction organization","REACTOME_CELL_JUNCTION_ORGANIZATION","NONE",-1.16,-3.57,0.00468,0.0168
"(PID) Validated targets of C-MYC transcriptional activation","PID_MYC_ACTIV_PATHWAY","NONE",0.846,3.55,0.00482,0.0172
"(Reactome) Antigen processing: Ubiquitination & Proteasome degradation","REACTOME_ANTIGEN_PROCESSING_UBIQUITINATION_PROTEASOME_DEGRADATION","NONE",1.05,3.52,0.00506,0.018
"(PID) Downstream signaling in na&#xef;ve CD8+ T cells","PID_CD8_TCR_DOWNSTREAM_PATHWAY","NONE",1.71,3.51,0.00512,0.018
"(Reactome) Activation of NMDA receptor upon glutamate binding and postsynaptic events","REACTOME_ACTIVATION_OF_NMDA_RECEPTOR_UPON_GLUTAMATE_BINDING_AND_POSTSYNAPTIC_EVENTS","NONE",1.36,3.51,0.00514,0.018
"(PID) Syndecan-3-mediated signaling events","PID_SYNDECAN_3_PATHWAY","NONE",1.63,3.51,0.00516,0.018
"(PID) Insulin-mediated glucose transport","PID_INSULIN_GLUCOSE_PATHWAY","NONE",-0.98,-3.49,0.00536,0.0186
"(Reactome) Interleukin-2 signaling","REACTOME_IL_2_SIGNALING","NONE",-1.12,-3.48,0.00543,0.0186
"(SuperArray) Genes related to Wnt-mediated signal transduction","WNT_SIGNALING","NONE",1.09,3.48,0.00545,0.0186
"(BioCarta) PKC-catalyzed phosphorylation of inhibitory phosphoprotein of myosin phosphatase","BIOCARTA_MYOSIN_PATHWAY","NONE",1.28,3.47,0.00555,0.0188
"(PID) Canonical Wnt signaling pathway","PID_WNT_CANONICAL_PATHWAY","NONE",-1.87,-3.46,0.00558,0.0188
"(Reactome) Biological oxidations","REACTOME_BIOLOGICAL_OXIDATIONS","NONE",1.21,3.46,0.00561,0.0188
"(KEGG) Cell adhesion molecules (CAMs)","KEGG_CELL_ADHESION_MOLECULES_CAMS","NONE",-1.72,-3.43,0.00589,0.0196
"(Reactome) Activation of NF-kappaB in B Cells","REACTOME_ACTIVATION_OF_NF_KAPPAB_IN_B_CELLS","NONE",1.4,3.42,0.00604,0.02
"(Reactome) Signalling by NGF","REACTOME_SIGNALLING_BY_NGF","NONE",-0.718,-3.41,0.00611,0.0201
"(Reactome) Sema3A PAK dependent Axon repulsion","REACTOME_SEMA3A_PAK_DEPENDENT_AXON_REPULSION","NONE",2,3.41,0.00613,0.0201
"(KEGG) Phosphatidylinositol signaling system","KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM","NONE",-1.14,-3.4,0.00625,0.0204
"(Reactome) GABA B receptor activation","REACTOME_GABA_B_RECEPTOR_ACTIVATION","NONE",1.03,3.33,0.00705,0.0227
"(Reactome) GABA receptor activation","REACTOME_GABA_RECEPTOR_ACTIVATION","NONE",1.03,3.33,0.00705,0.0227
"(STKE) ERK1/ERK2 MAPK Pathway","ST_ERK1_ERK2_MAPK_PATHWAY","NONE",-1.53,-3.3,0.00736,0.0235
"(PID) Integrin-linked kinase signaling","PID_ILK_PATHWAY","NONE",0.947,3.3,0.00739,0.0235
"(STKE) JNK MAPK Pathway","ST_JNK_MAPK_PATHWAY","NONE",-1.15,-3.3,0.00744,0.0235
"(Reactome) Signaling by SCF-KIT","REACTOME_SIGNALING_BY_SCF_KIT","NONE",-0.818,-3.29,0.0076,0.0239
"(PID) IL4-mediated signaling events","PID_IL4_2PATHWAY","NONE",0.991,3.28,0.0077,0.024
"(Reactome) Signaling by ERBB4","REACTOME_SIGNALING_BY_ERBB4","NONE",-0.841,-3.28,0.00771,0.024
"(BioCarta) Agrin in Postsynaptic Differentiation","BIOCARTA_AGR_PATHWAY","NONE",1.95,3.23,0.00834,0.0258
"(Reactome) RIG-I/MDA5 mediated induction of IFN-alpha/beta pathways","REACTOME_RIG_I_MDA5_MEDIATED_INDUCTION_OF_IFN_ALPHA_BETA_PATHWAYS","NONE",1.13,3.22,0.00853,0.0262
"(STKE) Differentiation Pathway in PC12 Cells; this is a specific case of PAC1 Receptor Pathway.","ST_DIFFERENTIATION_PATHWAY_IN_PC12_CELLS","NONE",1.12,3.2,0.00886,0.0271
"(Reactome) Interleukin-1 signaling","REACTOME_IL1_SIGNALING","NONE",1.43,3.18,0.00908,0.0276
"(Reactome) Interleukin-3, 5 and GM-CSF signaling","REACTOME_IL_3_5_AND_GM_CSF_SIGNALING","NONE",-0.895,-3.18,0.00912,0.0276
"(BioCarta) EGF Signaling Pathway","BIOCARTA_EGF_PATHWAY","NONE",1.24,3.17,0.00923,0.0278
"(PID) BCR signaling pathway","PID_BCR_5PATHWAY","NONE",0.921,3.17,0.0093,0.0278
"(KEGG) B cell receptor signaling pathway","KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY","NONE",1.28,3.17,0.00933,0.0278
"(Reactome) G-protein beta:gamma signalling","REACTOME_G_PROTEIN_BETA_GAMMA_SIGNALLING","NONE",1.33,3.16,0.00942,0.0279
