"","X","Direction","logFC.x","P.Value.x","adj.P.Val.x","assay.x","path_dir.x","logFC.y","P.Value.y","adj.P.Val.y","assay.y","path_dir.y","display_name"
"45","PID: ECADHERIN NASCENT AJ PATHWAY","UP",0.103116625169808,0.000996052861754796,0.00444362402957505,"I45FvsI47F","UP: PID_ECADHERIN_NASCENT_AJ_PATHWAY",0.0472582414908285,0.00307136517078767,0.00700673672873334,"Mayo","UP: PID_ECADHERIN_NASCENT_AJ_PATHWAY","(PID) E-cadherin signaling in the nascent adherens junction"
"46","PID: EPO PATHWAY","UP",0.103088451423749,0.00198711052225444,0.00696417239107866,"I45FvsI47F","UP: PID_EPO_PATHWAY",0.0809568642388532,0.000202303558588105,0.000611039319817133,"Mayo","UP: PID_EPO_PATHWAY","(PID) EPO signaling pathway"
"47","PID: ERBB2 ERBB3 PATHWAY","UP",0.1393740604356,0.000315859999362112,0.00223485848605268,"I45FvsI47F","UP: PID_ERBB2_ERBB3_PATHWAY",0.0443434898915545,0.000586747235064651,0.00157888346890124,"Mayo","UP: PID_ERBB2_ERBB3_PATHWAY","(PID) ErbB2/ErbB3 signaling events"
"48","PID: FGF PATHWAY","UP",0.163848471312226,0.000276337166462848,0.00210031912607423,"I45FvsI47F","UP: PID_FGF_PATHWAY",0.117314842011834,9.27724449058583e-09,1.32340451528357e-07,"Mayo","UP: PID_FGF_PATHWAY","(PID) FGF signaling pathway"
"49","PID: GLYPICAN 1PATHWAY","UP",0.212724780771291,0.00154087277866748,0.00591094166279573,"I45FvsI47F","UP: PID_GLYPICAN_1PATHWAY",0.296920657224912,2.16897713866537e-10,6.75807613731526e-09,"Mayo","UP: PID_GLYPICAN_1PATHWAY","(PID) Glypican 1 network"
"50","PID: GMCSF PATHWAY","UP",0.127723350778554,0.000944330498465099,0.00430110044847464,"I45FvsI47F","UP: PID_GMCSF_PATHWAY",0.0792858348312006,0.00371090281140358,0.00825885136974029,"Mayo","UP: PID_GMCSF_PATHWAY","(PID) GMCSF-mediated signaling events"
"51","PID: IL2 STAT5 PATHWAY","UP",0.378719875736468,1.44018017161005e-05,0.000558690583814245,"I45FvsI47F","UP: PID_IL2_STAT5_PATHWAY",0.103939576430069,0.00015395307692622,0.000480951037152095,"Mayo","UP: PID_IL2_STAT5_PATHWAY","(PID) IL2 signaling events mediated by STAT5"
"52","PID: IL3 PATHWAY","UP",0.0932470483715699,0.00292355953038248,0.00898635101551991,"I45FvsI47F","UP: PID_IL3_PATHWAY",0.0723766840363999,0.00249814661722897,0.0058110129563833,"Mayo","UP: PID_IL3_PATHWAY","(PID) IL3-mediated signaling events"
"53","PID: IL6 7 PATHWAY","UP",0.124476994528615,0.000249506418100727,0.00202317604926429,"I45FvsI47F","UP: PID_IL6_7_PATHWAY",0.163175887117886,7.32610092117043e-05,0.000254372536383161,"Mayo","UP: PID_IL6_7_PATHWAY","(PID) IL6-mediated signaling events"
"54","PID: INTEGRIN1 PATHWAY","UP",0.116156066991327,0.000395434738190696,0.00251335638680527,"I45FvsI47F","UP: PID_INTEGRIN1_PATHWAY",0.127890393352139,3.62120472634908e-07,2.42231999773859e-06,"Mayo","UP: PID_INTEGRIN1_PATHWAY","(PID) Beta1 integrin cell surface interactions"
"55","PID: INTEGRIN4 PATHWAY","UP",0.464724431255296,0.000441627745821175,0.00265685141202579,"I45FvsI47F","UP: PID_INTEGRIN4_PATHWAY",0.260798923389438,2.07515160239133e-09,3.96287015682473e-08,"Mayo","UP: PID_INTEGRIN4_PATHWAY","(PID) Alpha6 beta4 integrin-ligand interactions"
"56","PID: LYMPH ANGIOGENESIS PATHWAY","UP",0.189428352446809,4.54898124678682e-05,0.00081231807978336,"I45FvsI47F","UP: PID_LYMPH_ANGIOGENESIS_PATHWAY",0.0876107622244304,1.10457602683473e-06,6.31796142885178e-06,"Mayo","UP: PID_LYMPH_ANGIOGENESIS_PATHWAY","(PID) VEGFR3 signaling in lymphatic endothelium"
"57","PID: MYC PATHWAY","DOWN",-0.134280503285284,0.000411711189338424,0.00254491806596553,"I45FvsI47F","DOWN: PID_MYC_PATHWAY",-0.0644955649326768,0.000218293629404664,0.000649396123656085,"Mayo","DOWN: PID_MYC_PATHWAY","(PID) C-MYC pathway"
"58","PID: NFAT 3PATHWAY","DOWN",-0.0890633217776995,0.00140756664463171,0.00553675690633105,"I45FvsI47F","DOWN: PID_NFAT_3PATHWAY",-0.0957006331728187,4.99701122168816e-06,2.45496318941028e-05,"Mayo","DOWN: PID_NFAT_3PATHWAY","(PID) Role of Calcineurin-dependent NFAT signaling in lymphocytes"
"59","PID: P38 MK2 PATHWAY","UP",0.25975727623785,0.00105404167856513,0.00457836636442383,"I45FvsI47F","UP: PID_P38_MK2_PATHWAY",0.0632565740065563,8.0320095695114e-05,0.00027406049943232,"Mayo","UP: PID_P38_MK2_PATHWAY","(PID) p38 signaling mediated by MAPKAP kinases"
"60","PID: P38 MKK3 6PATHWAY","UP",0.281916469637925,1.47363677930741e-06,0.000331568275344167,"I45FvsI47F","UP: PID_P38_MKK3_6PATHWAY",0.0833425230193131,0.0017612750059779,0.00422991806709498,"Mayo","UP: PID_P38_MKK3_6PATHWAY","(PID) p38 MAPK signaling pathway"
"61","PID: PDGFRA PATHWAY","UP",0.266502048676924,1.23917329745836e-05,0.000535009744477005,"I45FvsI47F","UP: PID_PDGFRA_PATHWAY",0.177375409008796,6.20309066356489e-09,9.66376229692214e-08,"Mayo","UP: PID_PDGFRA_PATHWAY","(PID) PDGFR-alpha signaling pathway"
"62","PID: PTP1B PATHWAY","UP",0.130185520596436,0.00192308779423324,0.00679164647919103,"I45FvsI47F","UP: PID_PTP1B_PATHWAY",0.20409360033157,7.42538086613124e-12,5.17155937970552e-10,"Mayo","UP: PID_PTP1B_PATHWAY","(PID) Signaling events mediated by PTP1B"
"63","PID: TAP63 PATHWAY","UP",0.439701040800847,0.00113072395678114,0.00480024321275011,"I45FvsI47F","UP: PID_TAP63_PATHWAY",0.123497815901546,2.09884805523577e-06,1.11938562945908e-05,"Mayo","UP: PID_TAP63_PATHWAY","(PID) Validated transcriptional targets of TAp63 isoforms"
"64","REACTOME: ACTIVATED TAK1 MEDIATES P38 MAPK ACTIVATION","UP",0.264624837758388,5.12805950703115e-05,0.000848392197854419,"I45FvsI47F","UP: REACTOME_ACTIVATED_TAK1_MEDIATES_P38_MAPK_ACTIVATION",0.0928087493011041,1.14777811063334e-06,6.50224537315731e-06,"Mayo","UP: REACTOME_ACTIVATED_TAK1_MEDIATES_P38_MAPK_ACTIVATION","(Reactome) activated TAK1 mediates p38 MAPK activation"
"65","REACTOME: ACTIVATION OF ATR IN RESPONSE TO REPLICATION STRESS","DOWN",-0.162699765166989,7.64729116440245e-05,0.00103653042890997,"I45FvsI47F","DOWN: REACTOME_ACTIVATION_OF_ATR_IN_RESPONSE_TO_REPLICATION_STRESS",-0.205543053063274,2.13970242686312e-12,1.94877513338918e-10,"Mayo","DOWN: REACTOME_ACTIVATION_OF_ATR_IN_RESPONSE_TO_REPLICATION_STRESS","(Reactome) Activation of ATR in response to replication stress"
"66","REACTOME: ACTIVATION OF THE PRE REPLICATIVE COMPLEX","DOWN",-0.236407114957992,2.0018425662385e-05,0.00059265075974166,"I45FvsI47F","DOWN: REACTOME_ACTIVATION_OF_THE_PRE_REPLICATIVE_COMPLEX",-0.18457086213737,3.09580006327827e-10,8.52424947656156e-09,"Mayo","DOWN: REACTOME_ACTIVATION_OF_THE_PRE_REPLICATIVE_COMPLEX","(Reactome) Activation of the pre-replicative complex"
"67","REACTOME: AMINO ACID TRANSPORT ACROSS THE PLASMA MEMBRANE","UP",0.237385930722937,0.000315801389315855,0.00223485848605268,"I45FvsI47F","UP: REACTOME_AMINO_ACID_TRANSPORT_ACROSS_THE_PLASMA_MEMBRANE",0.163117293835259,6.3126890112403e-10,1.52535179373643e-08,"Mayo","UP: REACTOME_AMINO_ACID_TRANSPORT_ACROSS_THE_PLASMA_MEMBRANE","(Reactome) Amino acid transport across the plasma membrane"
"68","REACTOME: ANTIGEN PROCESSING UBIQUITINATION PROTEASOME DEGRADATION","DOWN",-0.106662544520028,0.00050315986206368,0.00288803492255939,"I45FvsI47F","DOWN: REACTOME_ANTIGEN_PROCESSING_UBIQUITINATION_PROTEASOME_DEGRADATION",-0.0726366228576345,1.56734148356197e-08,1.94226927539045e-07,"Mayo","DOWN: REACTOME_ANTIGEN_PROCESSING_UBIQUITINATION_PROTEASOME_DEGRADATION","(Reactome) Antigen processing: Ubiquitination & Proteasome degradation"
"69","REACTOME: APC C CDC20 MEDIATED DEGRADATION OF CYCLIN B","DOWN",-0.142469128647239,9.36207103566077e-05,0.00110866630685456,"I45FvsI47F","DOWN: REACTOME_APC_C_CDC20_MEDIATED_DEGRADATION_OF_CYCLIN_B",-0.125915286268143,8.4887656633601e-08,7.59586969909259e-07,"Mayo","DOWN: REACTOME_APC_C_CDC20_MEDIATED_DEGRADATION_OF_CYCLIN_B","(Reactome) APC/C:Cdc20 mediated degradation of Cyclin B"
"70","REACTOME: APC CDC20 MEDIATED DEGRADATION OF NEK2A","DOWN",-0.223477935977634,1.88740832976182e-05,0.000589815103050568,"I45FvsI47F","DOWN: REACTOME_APC_CDC20_MEDIATED_DEGRADATION_OF_NEK2A",-0.121390893149432,9.42424154335351e-07,5.46975587614243e-06,"Mayo","DOWN: REACTOME_APC_CDC20_MEDIATED_DEGRADATION_OF_NEK2A","(Reactome) APC-Cdc20 mediated degradation of Nek2A"
"71","REACTOME: ASSOCIATION OF LICENSING FACTORS WITH THE PRE REPLICATIVE COMPLEX","DOWN",-0.172117903037417,0.000410506967913478,0.00254491806596553,"I45FvsI47F","DOWN: REACTOME_ASSOCIATION_OF_LICENSING_FACTORS_WITH_THE_PRE_REPLICATIVE_COMPLEX",-0.152141638461256,8.92836938171524e-09,1.28916943267693e-07,"Mayo","DOWN: REACTOME_ASSOCIATION_OF_LICENSING_FACTORS_WITH_THE_PRE_REPLICATIVE_COMPLEX","(Reactome) Association of licensing factors with the pre-replicative complex"
"72","REACTOME: BASE EXCISION REPAIR","DOWN",-0.195222457286228,0.000259351547166991,0.00204374092090778,"I45FvsI47F","DOWN: REACTOME_BASE_EXCISION_REPAIR",-0.180976923329702,6.3197157297628e-08,6.0833686374302e-07,"Mayo","DOWN: REACTOME_BASE_EXCISION_REPAIR","(Reactome) Base Excision Repair"
"73","REACTOME: CDC6 ASSOCIATION WITH THE ORC ORIGIN COMPLEX","DOWN",-0.136187895240479,0.00268261507165161,0.00843071820905888,"I45FvsI47F","DOWN: REACTOME_CDC6_ASSOCIATION_WITH_THE_ORC_ORIGIN_COMPLEX",-0.279715302745228,4.61419480332317e-13,4.73948627274172e-11,"Mayo","DOWN: REACTOME_CDC6_ASSOCIATION_WITH_THE_ORC_ORIGIN_COMPLEX","(Reactome) CDC6 association with the ORC:origin complex"
"74","REACTOME: CELL CYCLE","DOWN",-0.110473442888317,0.000426067527685882,0.00261926758823288,"I45FvsI47F","DOWN: REACTOME_CELL_CYCLE",-0.086671470106766,8.24921196555363e-10,1.8782821090799e-08,"Mayo","DOWN: REACTOME_CELL_CYCLE","(Reactome) Cell Cycle"
"75","REACTOME: CELL CYCLE MITOTIC","DOWN",-0.101166445349936,0.000618842048504182,0.00331428056852537,"I45FvsI47F","DOWN: REACTOME_CELL_CYCLE_MITOTIC",-0.0914551741301154,3.61221212882045e-10,9.5041314678298e-09,"Mayo","DOWN: REACTOME_CELL_CYCLE_MITOTIC","(Reactome) Cell Cycle, Mitotic"
"76","REACTOME: CELL EXTRACELLULAR MATRIX INTERACTIONS","UP",0.522285167696254,0.000372582756181255,0.00245120234329773,"I45FvsI47F","UP: REACTOME_CELL_EXTRACELLULAR_MATRIX_INTERACTIONS",0.25108263552435,6.11145362823382e-14,1.44719221916577e-11,"Mayo","UP: REACTOME_CELL_EXTRACELLULAR_MATRIX_INTERACTIONS","(Reactome) Cell-extracellular matrix interactions"
