"","X","Direction","logFC.x","P.Value.x","assay.x","path_dir.x","logFC.y","P.Value.y","assay.y","path_dir.y","logFC","P.Value","assay","path_dir"
"11","BIOCARTA: TPO PATHWAY","UP",0.133755968698495,0.000333351203561063,"I45FvsI47F","UP: BIOCARTA_TPO_PATHWAY",0.109281491078025,9.98302827589873e-05,"Mayo","UP: BIOCARTA_TPO_PATHWAY",0.121282572165593,0.000106307455128317,"MSBB","UP: BIOCARTA_TPO_PATHWAY"
"12","KEGG: BASE EXCISION REPAIR","DOWN",-0.170624251158744,0.000281298875809318,"I45FvsI47F","DOWN: KEGG_BASE_EXCISION_REPAIR",-0.102228986587885,2.34383285252478e-05,"Mayo","DOWN: KEGG_BASE_EXCISION_REPAIR",-0.0841641586666688,0.000179644911772139,"MSBB","DOWN: KEGG_BASE_EXCISION_REPAIR"
"13","KEGG: DNA REPLICATION","DOWN",-0.237109779177343,1.22941856458192e-05,"I45FvsI47F","DOWN: KEGG_DNA_REPLICATION",-0.132304974602151,3.80903921710997e-06,"Mayo","DOWN: KEGG_DNA_REPLICATION",-0.0841719007390753,0.00265604871805896,"MSBB","DOWN: KEGG_DNA_REPLICATION"
"14","KEGG: DORSO VENTRAL AXIS FORMATION","UP",0.101453292052491,0.00164210944766887,"I45FvsI47F","UP: KEGG_DORSO_VENTRAL_AXIS_FORMATION",0.133337130150527,4.60310969165003e-08,"Mayo","UP: KEGG_DORSO_VENTRAL_AXIS_FORMATION",0.0960035193036251,0.000770426488450042,"MSBB","UP: KEGG_DORSO_VENTRAL_AXIS_FORMATION"
"15","KEGG: GLYCEROPHOSPHOLIPID METABOLISM","DOWN",-0.176944891242394,0.00011225107537279,"I45FvsI47F","DOWN: KEGG_GLYCEROPHOSPHOLIPID_METABOLISM",-0.0942396654990663,4.47577008578314e-08,"Mayo","DOWN: KEGG_GLYCEROPHOSPHOLIPID_METABOLISM",-0.0656143334887249,0.00228450332629516,"MSBB","DOWN: KEGG_GLYCEROPHOSPHOLIPID_METABOLISM"
"16","KEGG: RNA DEGRADATION","DOWN",-0.220438622224739,4.17253687769479e-05,"I45FvsI47F","DOWN: KEGG_RNA_DEGRADATION",-0.0901002213607633,3.56471740323577e-07,"Mayo","DOWN: KEGG_RNA_DEGRADATION",-0.0613687839714778,0.000195850910173042,"MSBB","DOWN: KEGG_RNA_DEGRADATION"
"17","KEGG: UBIQUITIN MEDIATED PROTEOLYSIS","DOWN",-0.089068800527804,0.00120594463829367,"I45FvsI47F","DOWN: KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS",-0.0891895976704979,5.52973705524267e-11,"Mayo","DOWN: KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS",-0.0624810246878845,2.86892046791011e-05,"MSBB","DOWN: KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS"
"18","NABA: PROTEOGLYCANS","UP",0.225133916558972,2.47623688767562e-05,"I45FvsI47F","UP: NABA_PROTEOGLYCANS",0.270725571425835,8.42648469792558e-11,"Mayo","UP: NABA_PROTEOGLYCANS",0.224084630314959,7.87686025583058e-05,"MSBB","UP: NABA_PROTEOGLYCANS"
"19","PID: A6B1 A6B4 INTEGRIN PATHWAY","UP",0.254663295662106,0.000152779675304952,"I45FvsI47F","UP: PID_A6B1_A6B4_INTEGRIN_PATHWAY",0.141989857168964,7.71998386513555e-08,"Mayo","UP: PID_A6B1_A6B4_INTEGRIN_PATHWAY",0.126586095416775,4.02626247809965e-05,"MSBB","UP: PID_A6B1_A6B4_INTEGRIN_PATHWAY"
"20","PID: ATR PATHWAY","DOWN",-0.0821027991606829,0.00324521503215512,"I45FvsI47F","DOWN: PID_ATR_PATHWAY",-0.125942976267728,8.77184068209555e-11,"Mayo","DOWN: PID_ATR_PATHWAY",-0.0809604589591804,0.000607375283263233,"MSBB","DOWN: PID_ATR_PATHWAY"
"21","PID: DNA PK PATHWAY","DOWN",-0.162551694724052,0.00220343246709636,"I45FvsI47F","DOWN: PID_DNA_PK_PATHWAY",-0.154283726000395,9.3771185619429e-12,"Mayo","DOWN: PID_DNA_PK_PATHWAY",-0.0720908666091603,0.00166843542222618,"MSBB","DOWN: PID_DNA_PK_PATHWAY"
"22","PID: ECADHERIN NASCENT AJ PATHWAY","UP",0.103116625169808,0.000996052861754796,"I45FvsI47F","UP: PID_ECADHERIN_NASCENT_AJ_PATHWAY",0.0472582414908285,0.00307136517078767,"Mayo","UP: PID_ECADHERIN_NASCENT_AJ_PATHWAY",0.0754796557939005,3.66652030803344e-05,"MSBB","UP: PID_ECADHERIN_NASCENT_AJ_PATHWAY"
"23","PID: FGF PATHWAY","UP",0.163848471312226,0.000276337166462848,"I45FvsI47F","UP: PID_FGF_PATHWAY",0.117314842011834,9.27724449058583e-09,"Mayo","UP: PID_FGF_PATHWAY",0.0676083146796157,0.00148768025074386,"MSBB","UP: PID_FGF_PATHWAY"
"24","PID: GLYPICAN 1PATHWAY","UP",0.212724780771291,0.00154087277866748,"I45FvsI47F","UP: PID_GLYPICAN_1PATHWAY",0.296920657224912,2.16897713866537e-10,"Mayo","UP: PID_GLYPICAN_1PATHWAY",0.172540404357178,0.00259867631152854,"MSBB","UP: PID_GLYPICAN_1PATHWAY"
"25","PID: GMCSF PATHWAY","UP",0.127723350778554,0.000944330498465099,"I45FvsI47F","UP: PID_GMCSF_PATHWAY",0.0792858348312006,0.00371090281140358,"Mayo","UP: PID_GMCSF_PATHWAY",0.105670929897089,0.00216310867152816,"MSBB","UP: PID_GMCSF_PATHWAY"
"26","PID: IL3 PATHWAY","UP",0.0932470483715699,0.00292355953038248,"I45FvsI47F","UP: PID_IL3_PATHWAY",0.0723766840363999,0.00249814661722897,"Mayo","UP: PID_IL3_PATHWAY",0.117873086366772,0.000356130191523041,"MSBB","UP: PID_IL3_PATHWAY"
"27","PID: INTEGRIN4 PATHWAY","UP",0.464724431255296,0.000441627745821175,"I45FvsI47F","UP: PID_INTEGRIN4_PATHWAY",0.260798923389438,2.07515160239133e-09,"Mayo","UP: PID_INTEGRIN4_PATHWAY",0.279306695860351,8.829784742685e-06,"MSBB","UP: PID_INTEGRIN4_PATHWAY"
"28","PID: NFAT 3PATHWAY","DOWN",-0.0890633217776995,0.00140756664463171,"I45FvsI47F","DOWN: PID_NFAT_3PATHWAY",-0.0957006331728187,4.99701122168816e-06,"Mayo","DOWN: PID_NFAT_3PATHWAY",-0.0836143109163765,0.00044399248494065,"MSBB","DOWN: PID_NFAT_3PATHWAY"
"29","PID: PDGFRA PATHWAY","UP",0.266502048676924,1.23917329745836e-05,"I45FvsI47F","UP: PID_PDGFRA_PATHWAY",0.177375409008796,6.20309066356489e-09,"Mayo","UP: PID_PDGFRA_PATHWAY",0.128364265586603,0.000564291592241805,"MSBB","UP: PID_PDGFRA_PATHWAY"
"30","PID: PTP1B PATHWAY","UP",0.130185520596436,0.00192308779423324,"I45FvsI47F","UP: PID_PTP1B_PATHWAY",0.20409360033157,7.42538086613124e-12,"Mayo","UP: PID_PTP1B_PATHWAY",0.170693411434605,1.58236770681108e-05,"MSBB","UP: PID_PTP1B_PATHWAY"
"31","REACTOME: ACTIVATED TAK1 MEDIATES P38 MAPK ACTIVATION","UP",0.264624837758388,5.12805950703115e-05,"I45FvsI47F","UP: REACTOME_ACTIVATED_TAK1_MEDIATES_P38_MAPK_ACTIVATION",0.0928087493011041,1.14777811063334e-06,"Mayo","UP: REACTOME_ACTIVATED_TAK1_MEDIATES_P38_MAPK_ACTIVATION",0.105439737641744,0.000206130617858131,"MSBB","UP: REACTOME_ACTIVATED_TAK1_MEDIATES_P38_MAPK_ACTIVATION"
"32","REACTOME: ACTIVATION OF ATR IN RESPONSE TO REPLICATION STRESS","DOWN",-0.162699765166989,7.64729116440245e-05,"I45FvsI47F","DOWN: REACTOME_ACTIVATION_OF_ATR_IN_RESPONSE_TO_REPLICATION_STRESS",-0.205543053063274,2.13970242686312e-12,"Mayo","DOWN: REACTOME_ACTIVATION_OF_ATR_IN_RESPONSE_TO_REPLICATION_STRESS",-0.140337451902985,4.75398432026232e-05,"MSBB","DOWN: REACTOME_ACTIVATION_OF_ATR_IN_RESPONSE_TO_REPLICATION_STRESS"
"33","REACTOME: ACTIVATION OF THE PRE REPLICATIVE COMPLEX","DOWN",-0.236407114957992,2.0018425662385e-05,"I45FvsI47F","DOWN: REACTOME_ACTIVATION_OF_THE_PRE_REPLICATIVE_COMPLEX",-0.18457086213737,3.09580006327827e-10,"Mayo","DOWN: REACTOME_ACTIVATION_OF_THE_PRE_REPLICATIVE_COMPLEX",-0.104976128353231,0.000609047993428412,"MSBB","DOWN: REACTOME_ACTIVATION_OF_THE_PRE_REPLICATIVE_COMPLEX"
"34","REACTOME: ANTIGEN PROCESSING UBIQUITINATION PROTEASOME DEGRADATION","DOWN",-0.106662544520028,0.00050315986206368,"I45FvsI47F","DOWN: REACTOME_ANTIGEN_PROCESSING_UBIQUITINATION_PROTEASOME_DEGRADATION",-0.0726366228576345,1.56734148356197e-08,"Mayo","DOWN: REACTOME_ANTIGEN_PROCESSING_UBIQUITINATION_PROTEASOME_DEGRADATION",-0.0872945478426945,2.2246970895605e-07,"MSBB","DOWN: REACTOME_ANTIGEN_PROCESSING_UBIQUITINATION_PROTEASOME_DEGRADATION"
"35","REACTOME: APC C CDC20 MEDIATED DEGRADATION OF CYCLIN B","DOWN",-0.142469128647239,9.36207103566077e-05,"I45FvsI47F","DOWN: REACTOME_APC_C_CDC20_MEDIATED_DEGRADATION_OF_CYCLIN_B",-0.125915286268143,8.4887656633601e-08,"Mayo","DOWN: REACTOME_APC_C_CDC20_MEDIATED_DEGRADATION_OF_CYCLIN_B",-0.133400217544939,2.78571232235137e-06,"MSBB","DOWN: REACTOME_APC_C_CDC20_MEDIATED_DEGRADATION_OF_CYCLIN_B"
"36","REACTOME: APC CDC20 MEDIATED DEGRADATION OF NEK2A","DOWN",-0.223477935977634,1.88740832976182e-05,"I45FvsI47F","DOWN: REACTOME_APC_CDC20_MEDIATED_DEGRADATION_OF_NEK2A",-0.121390893149432,9.42424154335351e-07,"Mayo","DOWN: REACTOME_APC_CDC20_MEDIATED_DEGRADATION_OF_NEK2A",-0.12388729853837,5.53296831263294e-06,"MSBB","DOWN: REACTOME_APC_CDC20_MEDIATED_DEGRADATION_OF_NEK2A"
"37","REACTOME: ASSOCIATION OF LICENSING FACTORS WITH THE PRE REPLICATIVE COMPLEX","DOWN",-0.172117903037417,0.000410506967913478,"I45FvsI47F","DOWN: REACTOME_ASSOCIATION_OF_LICENSING_FACTORS_WITH_THE_PRE_REPLICATIVE_COMPLEX",-0.152141638461256,8.92836938171524e-09,"Mayo","DOWN: REACTOME_ASSOCIATION_OF_LICENSING_FACTORS_WITH_THE_PRE_REPLICATIVE_COMPLEX",-0.105177700271729,0.00088573201718735,"MSBB","DOWN: REACTOME_ASSOCIATION_OF_LICENSING_FACTORS_WITH_THE_PRE_REPLICATIVE_COMPLEX"
"38","REACTOME: BASE EXCISION REPAIR","DOWN",-0.195222457286228,0.000259351547166991,"I45FvsI47F","DOWN: REACTOME_BASE_EXCISION_REPAIR",-0.180976923329702,6.3197157297628e-08,"Mayo","DOWN: REACTOME_BASE_EXCISION_REPAIR",-0.139108898527875,6.86718537874651e-06,"MSBB","DOWN: REACTOME_BASE_EXCISION_REPAIR"
"39","REACTOME: CELL CYCLE","DOWN",-0.110473442888317,0.000426067527685882,"I45FvsI47F","DOWN: REACTOME_CELL_CYCLE",-0.086671470106766,8.24921196555363e-10,"Mayo","DOWN: REACTOME_CELL_CYCLE",-0.0446609305045,0.00181719342596184,"MSBB","DOWN: REACTOME_CELL_CYCLE"
"40","REACTOME: CELL CYCLE MITOTIC","DOWN",-0.101166445349936,0.000618842048504182,"I45FvsI47F","DOWN: REACTOME_CELL_CYCLE_MITOTIC",-0.0914551741301154,3.61221212882045e-10,"Mayo","DOWN: REACTOME_CELL_CYCLE_MITOTIC",-0.0516780579181418,0.00021110444828075,"MSBB","DOWN: REACTOME_CELL_CYCLE_MITOTIC"
"41","REACTOME: CELL EXTRACELLULAR MATRIX INTERACTIONS","UP",0.522285167696254,0.000372582756181255,"I45FvsI47F","UP: REACTOME_CELL_EXTRACELLULAR_MATRIX_INTERACTIONS",0.25108263552435,6.11145362823382e-14,"Mayo","UP: REACTOME_CELL_EXTRACELLULAR_MATRIX_INTERACTIONS",0.169136245820348,0.000303361949016515,"MSBB","UP: REACTOME_CELL_EXTRACELLULAR_MATRIX_INTERACTIONS"
"42","REACTOME: CLASS I MHC MEDIATED ANTIGEN PROCESSING PRESENTATION","DOWN",-0.0901137089361045,0.00142516898362602,"I45FvsI47F","DOWN: REACTOME_CLASS_I_MHC_MEDIATED_ANTIGEN_PROCESSING_PRESENTATION",-0.0459463598924286,1.37407852858857e-06,"Mayo","DOWN: REACTOME_CLASS_I_MHC_MEDIATED_ANTIGEN_PROCESSING_PRESENTATION",-0.0569006750471624,5.57591842409451e-06,"MSBB","DOWN: REACTOME_CLASS_I_MHC_MEDIATED_ANTIGEN_PROCESSING_PRESENTATION"
"43","REACTOME: CONVERSION FROM APC C CDC20 TO APC C CDH1 IN LATE ANAPHASE","DOWN",-0.164976797804249,0.000150990004777141,"I45FvsI47F","DOWN: REACTOME_CONVERSION_FROM_APC_C_CDC20_TO_APC_C_CDH1_IN_LATE_ANAPHASE",-0.113775244795518,7.5232756820285e-06,"Mayo","DOWN: REACTOME_CONVERSION_FROM_APC_C_CDC20_TO_APC_C_CDH1_IN_LATE_ANAPHASE",-0.128789524946473,1.02172646489437e-05,"MSBB","DOWN: REACTOME_CONVERSION_FROM_APC_C_CDC20_TO_APC_C_CDH1_IN_LATE_ANAPHASE"
"44","REACTOME: CS DS DEGRADATION","UP",0.382797841770538,7.78094493071955e-06,"I45FvsI47F","UP: REACTOME_CS_DS_DEGRADATION",0.274821705884799,6.41763104437549e-11,"Mayo","UP: REACTOME_CS_DS_DEGRADATION",0.177928138977896,0.000265066889462942,"MSBB","UP: REACTOME_CS_DS_DEGRADATION"
"45","REACTOME: DEADENYLATION DEPENDENT MRNA DECAY","DOWN",-0.245499029848918,0.000334863860115129,"I45FvsI47F","DOWN: REACTOME_DEADENYLATION_DEPENDENT_MRNA_DECAY",-0.107723633558524,2.51916319978123e-07,"Mayo","DOWN: REACTOME_DEADENYLATION_DEPENDENT_MRNA_DECAY",-0.0573855446104241,0.00115861880061037,"MSBB","DOWN: REACTOME_DEADENYLATION_DEPENDENT_MRNA_DECAY"
"46","REACTOME: DNA REPAIR","DOWN",-0.148581194018606,0.00119743032446863,"I45FvsI47F","DOWN: REACTOME_DNA_REPAIR",-0.138754380339529,3.84900703056691e-09,"Mayo","DOWN: REACTOME_DNA_REPAIR",-0.0726497381076563,0.000602975605952911,"MSBB","DOWN: REACTOME_DNA_REPAIR"
"47","REACTOME: DNA REPLICATION","DOWN",-0.113241944909113,0.000347845181184315,"I45FvsI47F","DOWN: REACTOME_DNA_REPLICATION",-0.0829623519327329,1.17993067627535e-08,"Mayo","DOWN: REACTOME_DNA_REPLICATION",-0.0634829979546979,9.55825712223327e-05,"MSBB","DOWN: REACTOME_DNA_REPLICATION"
"48","REACTOME: DNA STRAND ELONGATION","DOWN",-0.206640520419183,2.3496063048041e-05,"I45FvsI47F","DOWN: REACTOME_DNA_STRAND_ELONGATION",-0.158607679725119,1.04769291424026e-08,"Mayo","DOWN: REACTOME_DNA_STRAND_ELONGATION",-0.0931867007592055,0.00110093672917225,"MSBB","DOWN: REACTOME_DNA_STRAND_ELONGATION"
"49","REACTOME: ENDOSOMAL SORTING COMPLEX REQUIRED FOR TRANSPORT ESCRT","DOWN",-0.0951357698755999,0.000987607665176376,"I45FvsI47F","DOWN: REACTOME_ENDOSOMAL_SORTING_COMPLEX_REQUIRED_FOR_TRANSPORT_ESCRT",-0.081288569564107,0.000363228187638846,"Mayo","DOWN: REACTOME_ENDOSOMAL_SORTING_COMPLEX_REQUIRED_FOR_TRANSPORT_ESCRT",-0.0970075060545582,2.79592615814974e-05,"MSBB","DOWN: REACTOME_ENDOSOMAL_SORTING_COMPLEX_REQUIRED_FOR_TRANSPORT_ESCRT"
"50","REACTOME: EXTENSION OF TELOMERES","DOWN",-0.24851615456726,4.3101376972882e-05,"I45FvsI47F","DOWN: REACTOME_EXTENSION_OF_TELOMERES",-0.12227208884893,7.49291171040435e-07,"Mayo","DOWN: REACTOME_EXTENSION_OF_TELOMERES",-0.114074626518113,3.61093527370454e-05,"MSBB","DOWN: REACTOME_EXTENSION_OF_TELOMERES"
"51","REACTOME: FORMATION OF TRANSCRIPTION COUPLED NER TC NER REPAIR COMPLEX","DOWN",-0.171598910661977,0.000410627715765115,"I45FvsI47F","DOWN: REACTOME_FORMATION_OF_TRANSCRIPTION_COUPLED_NER_TC_NER_REPAIR_COMPLEX",-0.154266281186733,2.61285647377328e-10,"Mayo","DOWN: REACTOME_FORMATION_OF_TRANSCRIPTION_COUPLED_NER_TC_NER_REPAIR_COMPLEX",-0.117160737768224,8.34549293884774e-05,"MSBB","DOWN: REACTOME_FORMATION_OF_TRANSCRIPTION_COUPLED_NER_TC_NER_REPAIR_COMPLEX"
"52","REACTOME: G1 S TRANSITION","DOWN",-0.111874001064365,0.0017988124928956,"I45FvsI47F","DOWN: REACTOME_G1_S_TRANSITION",-0.0884410098657151,3.89406979764225e-08,"Mayo","DOWN: REACTOME_G1_S_TRANSITION",-0.0884014825462923,1.67040931398567e-05,"MSBB","DOWN: REACTOME_G1_S_TRANSITION"
"53","REACTOME: G2 M CHECKPOINTS","DOWN",-0.161703543531519,9.7011781217409e-05,"I45FvsI47F","DOWN: REACTOME_G2_M_CHECKPOINTS",-0.197867158436013,2.06767531312773e-13,"Mayo","DOWN: REACTOME_G2_M_CHECKPOINTS",-0.12796223869694,5.77147612364306e-05,"MSBB","DOWN: REACTOME_G2_M_CHECKPOINTS"
"54","REACTOME: GLOBAL GENOMIC NER GG NER","DOWN",-0.170923466104492,0.00205396764723312,"I45FvsI47F","DOWN: REACTOME_GLOBAL_GENOMIC_NER_GG_NER",-0.143938000856477,8.53252255050096e-08,"Mayo","DOWN: REACTOME_GLOBAL_GENOMIC_NER_GG_NER",-0.0755383335305777,0.00146411972354343,"MSBB","DOWN: REACTOME_GLOBAL_GENOMIC_NER_GG_NER"
"55","REACTOME: GLYCOGEN BREAKDOWN GLYCOGENOLYSIS","UP",0.262418427709788,8.17771899382486e-05,"I45FvsI47F","UP: REACTOME_GLYCOGEN_BREAKDOWN_GLYCOGENOLYSIS",0.184829155791553,2.00814739630265e-07,"Mayo","UP: REACTOME_GLYCOGEN_BREAKDOWN_GLYCOGENOLYSIS",0.144810130414152,0.000148774080680293,"MSBB","UP: REACTOME_GLYCOGEN_BREAKDOWN_GLYCOGENOLYSIS"
"56","REACTOME: HIV LIFE CYCLE","DOWN",-0.104576237759619,0.00208396582547474,"I45FvsI47F","DOWN: REACTOME_HIV_LIFE_CYCLE",-0.0962727173647757,2.22977847806535e-09,"Mayo","DOWN: REACTOME_HIV_LIFE_CYCLE",-0.0664124368217303,0.000298406133410199,"MSBB","DOWN: REACTOME_HIV_LIFE_CYCLE"
"57","REACTOME: INHIBITION OF THE PROTEOLYTIC ACTIVITY OF APC C REQUIRED FOR THE ONSET OF ANAPHASE BY MITOTIC SPINDLE CHECKPOINT COMPONENTS","DOWN",-0.220265426315266,5.10997926924255e-05,"I45FvsI47F","DOWN: REACTOME_INHIBITION_OF_THE_PROTEOLYTIC_ACTIVITY_OF_APC_C_REQUIRED_FOR_THE_ONSET_OF_ANAPHASE_BY_MITOTIC_SPINDLE_CHECKPOINT_COMPONENTS",-0.140508215145214,2.93551764517743e-07,"Mayo","DOWN: REACTOME_INHIBITION_OF_THE_PROTEOLYTIC_ACTIVITY_OF_APC_C_REQUIRED_FOR_THE_ONSET_OF_ANAPHASE_BY_MITOTIC_SPINDLE_CHECKPOINT_COMPONENTS",-0.147826170678293,2.65087707060894e-06,"MSBB","DOWN: REACTOME_INHIBITION_OF_THE_PROTEOLYTIC_ACTIVITY_OF_APC_C_REQUIRED_FOR_THE_ONSET_OF_ANAPHASE_BY_MITOTIC_SPINDLE_CHECKPOINT_COMPONENTS"
"58","REACTOME: ION CHANNEL TRANSPORT","DOWN",-0.277819651578732,0.000457121920207675,"I45FvsI47F","DOWN: REACTOME_ION_CHANNEL_TRANSPORT",-0.180717353894748,1.12591724515516e-05,"Mayo","DOWN: REACTOME_ION_CHANNEL_TRANSPORT",-0.204851290704506,2.87309614736633e-05,"MSBB","DOWN: REACTOME_ION_CHANNEL_TRANSPORT"
"59","REACTOME: LAGGING STRAND SYNTHESIS","DOWN",-0.177705390888442,0.000261598837876196,"I45FvsI47F","DOWN: REACTOME_LAGGING_STRAND_SYNTHESIS",-0.134825010588559,3.30227422265726e-07,"Mayo","DOWN: REACTOME_LAGGING_STRAND_SYNTHESIS",-0.102746245205534,0.000225844419383944,"MSBB","DOWN: REACTOME_LAGGING_STRAND_SYNTHESIS"
"60","REACTOME: LATE PHASE OF HIV LIFE CYCLE","DOWN",-0.115925697897971,0.000756760516906991,"I45FvsI47F","DOWN: REACTOME_LATE_PHASE_OF_HIV_LIFE_CYCLE",-0.106106962072853,3.20981479453938e-09,"Mayo","DOWN: REACTOME_LATE_PHASE_OF_HIV_LIFE_CYCLE",-0.0761290908774011,0.00017288833929239,"MSBB","DOWN: REACTOME_LATE_PHASE_OF_HIV_LIFE_CYCLE"
"61","REACTOME: M G1 TRANSITION","DOWN",-0.127719647095996,0.00201123259819619,"I45FvsI47F","DOWN: REACTOME_M_G1_TRANSITION",-0.102739790871375,1.82091893574189e-06,"Mayo","DOWN: REACTOME_M_G1_TRANSITION",-0.106630761126295,3.64631534126517e-05,"MSBB","DOWN: REACTOME_M_G1_TRANSITION"
"62","REACTOME: METABOLISM OF NON CODING RNA","DOWN",-0.124048253818432,0.0012752101553895,"I45FvsI47F","DOWN: REACTOME_METABOLISM_OF_NON_CODING_RNA",-0.128737737385337,2.94752483336708e-07,"Mayo","DOWN: REACTOME_METABOLISM_OF_NON_CODING_RNA",-0.0751763864941224,0.000518877737821896,"MSBB","DOWN: REACTOME_METABOLISM_OF_NON_CODING_RNA"
"63","REACTOME: MITOTIC M M G1 PHASES","DOWN",-0.131525715654759,0.000130548744222944,"I45FvsI47F","DOWN: REACTOME_MITOTIC_M_M_G1_PHASES",-0.0839499171436079,6.52637857467459e-08,"Mayo","DOWN: REACTOME_MITOTIC_M_M_G1_PHASES",-0.0607410183566366,0.000502370732401834,"MSBB","DOWN: REACTOME_MITOTIC_M_M_G1_PHASES"
"64","REACTOME: MRNA CAPPING","DOWN",-0.135714791357273,0.000583998158885026,"I45FvsI47F","DOWN: REACTOME_MRNA_CAPPING",-0.149922750345274,2.27395930797265e-10,"Mayo","DOWN: REACTOME_MRNA_CAPPING",-0.0882939979679655,0.00207219039252244,"MSBB","DOWN: REACTOME_MRNA_CAPPING"
"65","REACTOME: MRNA DECAY BY 3 TO 5 EXORIBONUCLEASE","DOWN",-0.212403750536953,6.31218785767714e-05,"I45FvsI47F","DOWN: REACTOME_MRNA_DECAY_BY_3_TO_5_EXORIBONUCLEASE",-0.235280776815058,5.58119434536231e-08,"Mayo","DOWN: REACTOME_MRNA_DECAY_BY_3_TO_5_EXORIBONUCLEASE",-0.127149287563242,0.00035317690484212,"MSBB","DOWN: REACTOME_MRNA_DECAY_BY_3_TO_5_EXORIBONUCLEASE"
"66","REACTOME: MRNA DECAY BY 5 TO 3 EXORIBONUCLEASE","DOWN",-0.276044994219828,0.000161297035047509,"I45FvsI47F","DOWN: REACTOME_MRNA_DECAY_BY_5_TO_3_EXORIBONUCLEASE",-0.0800045952172526,0.000440571988001191,"Mayo","DOWN: REACTOME_MRNA_DECAY_BY_5_TO_3_EXORIBONUCLEASE",-0.115124724652853,2.58779927856093e-06,"MSBB","DOWN: REACTOME_MRNA_DECAY_BY_5_TO_3_EXORIBONUCLEASE"
