"","X","Direction.x","logFC.x","P.Value.x","assay.x","path_dir.x","Direction.y","logFC.y","P.Value.y","assay.y","path_dir.y"
"39","BIOCARTA_STATHMIN_PATHWAY","DOWN",-0.125807495503411,0.000718079908130957,"Mayo","DOWN: BIOCARTA_STATHMIN_PATHWAY","DOWN",-0.134859483319036,0.000839422213542704,"MSBB","DOWN: BIOCARTA_STATHMIN_PATHWAY"
"40","BIOCARTA_TCR_PATHWAY","UP",0.0811697913718933,5.743527942712e-06,"Mayo","UP: BIOCARTA_TCR_PATHWAY","UP",0.0784669541883561,0.000222959107966937,"MSBB","UP: BIOCARTA_TCR_PATHWAY"
"41","BIOCARTA_TGFB_PATHWAY","UP",0.191522996915592,2.73622420154141e-10,"Mayo","UP: BIOCARTA_TGFB_PATHWAY","UP",0.185246361476445,4.85521282971154e-07,"MSBB","UP: BIOCARTA_TGFB_PATHWAY"
"42","BIOCARTA_TOB1_PATHWAY","UP",0.419223259508526,8.64381142025706e-14,"Mayo","UP: BIOCARTA_TOB1_PATHWAY","UP",0.42199948567956,5.93043716517532e-06,"MSBB","UP: BIOCARTA_TOB1_PATHWAY"
"43","BIOCARTA_TOLL_PATHWAY","UP",0.135518311833221,9.20495203851818e-07,"Mayo","UP: BIOCARTA_TOLL_PATHWAY","UP",0.0936815583107325,0.00318312234614394,"MSBB","UP: BIOCARTA_TOLL_PATHWAY"
"44","BIOCARTA_TPO_PATHWAY","UP",0.109281491078025,9.98302827589873e-05,"Mayo","UP: BIOCARTA_TPO_PATHWAY","UP",0.121282572165593,0.000106307455128317,"MSBB","UP: BIOCARTA_TPO_PATHWAY"
"45","BIOCARTA_UCALPAIN_PATHWAY","UP",0.073017589688576,0.000275984042445069,"Mayo","UP: BIOCARTA_UCALPAIN_PATHWAY","UP",0.0821151126660189,4.99861055255962e-05,"MSBB","UP: BIOCARTA_UCALPAIN_PATHWAY"
"46","BIOCARTA_VDR_PATHWAY","UP",0.114700209204201,0.000406311752165656,"Mayo","UP: BIOCARTA_VDR_PATHWAY","UP",0.205427132637891,2.76976599395001e-06,"MSBB","UP: BIOCARTA_VDR_PATHWAY"
"47","KEGG_ADHERENS_JUNCTION","UP",0.0750354376128366,4.21692699523208e-07,"Mayo","UP: KEGG_ADHERENS_JUNCTION","UP",0.082006590783698,3.81751413971717e-05,"MSBB","UP: KEGG_ADHERENS_JUNCTION"
"48","KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM","DOWN",-0.167828433369464,3.11652624458803e-09,"Mayo","DOWN: KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM","DOWN",-0.115650086552832,0.000509006838837305,"MSBB","DOWN: KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM"
"49","KEGG_AMINOACYL_TRNA_BIOSYNTHESIS","DOWN",-0.0815121097774212,0.00375843138714044,"Mayo","DOWN: KEGG_AMINOACYL_TRNA_BIOSYNTHESIS","DOWN",-0.116463431930928,2.75163205830886e-05,"MSBB","DOWN: KEGG_AMINOACYL_TRNA_BIOSYNTHESIS"
"50","KEGG_BASAL_TRANSCRIPTION_FACTORS","DOWN",-0.127868154118929,3.75448972702194e-12,"Mayo","DOWN: KEGG_BASAL_TRANSCRIPTION_FACTORS","DOWN",-0.113726760936131,5.98693365771449e-06,"MSBB","DOWN: KEGG_BASAL_TRANSCRIPTION_FACTORS"
"51","KEGG_BASE_EXCISION_REPAIR","DOWN",-0.102228986587885,2.34383285252478e-05,"Mayo","DOWN: KEGG_BASE_EXCISION_REPAIR","DOWN",-0.0841641586666688,0.000179644911772139,"MSBB","DOWN: KEGG_BASE_EXCISION_REPAIR"
"52","KEGG_CARDIAC_MUSCLE_CONTRACTION","DOWN",-0.116194219502391,1.72145365394052e-05,"Mayo","DOWN: KEGG_CARDIAC_MUSCLE_CONTRACTION","DOWN",-0.169069504446586,2.1178263220575e-06,"MSBB","DOWN: KEGG_CARDIAC_MUSCLE_CONTRACTION"
"53","KEGG_CELL_ADHESION_MOLECULES_CAMS","UP",0.0955126462746283,0.000167769050379292,"Mayo","UP: KEGG_CELL_ADHESION_MOLECULES_CAMS","UP",0.114507212750567,0.000956505438594228,"MSBB","UP: KEGG_CELL_ADHESION_MOLECULES_CAMS"
"54","KEGG_CHRONIC_MYELOID_LEUKEMIA","UP",0.0809963451172144,1.79616695984392e-05,"Mayo","UP: KEGG_CHRONIC_MYELOID_LEUKEMIA","UP",0.074023901036095,0.000822002572041671,"MSBB","UP: KEGG_CHRONIC_MYELOID_LEUKEMIA"
"55","KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION","UP",0.137101772902559,7.91235195460931e-09,"Mayo","UP: KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION","UP",0.0982638147235924,0.000138772947599366,"MSBB","UP: KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION"
"56","KEGG_DNA_REPLICATION","DOWN",-0.132304974602151,3.80903921710997e-06,"Mayo","DOWN: KEGG_DNA_REPLICATION","DOWN",-0.0841719007390753,0.00265604871805896,"MSBB","DOWN: KEGG_DNA_REPLICATION"
"57","KEGG_DORSO_VENTRAL_AXIS_FORMATION","UP",0.133337130150527,4.60310969165003e-08,"Mayo","UP: KEGG_DORSO_VENTRAL_AXIS_FORMATION","UP",0.0960035193036251,0.000770426488450042,"MSBB","UP: KEGG_DORSO_VENTRAL_AXIS_FORMATION"
"58","KEGG_DRUG_METABOLISM_OTHER_ENZYMES","DOWN",-0.124578920662524,1.20199900057097e-07,"Mayo","DOWN: KEGG_DRUG_METABOLISM_OTHER_ENZYMES","DOWN",-0.0985978020736604,0.000360311219145624,"MSBB","DOWN: KEGG_DRUG_METABOLISM_OTHER_ENZYMES"
"59","KEGG_ECM_RECEPTOR_INTERACTION","UP",0.133308737996443,5.16660396189682e-09,"Mayo","UP: KEGG_ECM_RECEPTOR_INTERACTION","UP",0.167795362556752,5.68448920865958e-05,"MSBB","UP: KEGG_ECM_RECEPTOR_INTERACTION"
"60","KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY","DOWN",-0.0560932153796297,0.000473028764084011,"Mayo","DOWN: KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY","DOWN",-0.0573965237125018,0.00305135836532244,"MSBB","DOWN: KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY"
"61","KEGG_FOCAL_ADHESION","UP",0.0734353731489819,6.19502161015183e-10,"Mayo","UP: KEGG_FOCAL_ADHESION","UP",0.0679375602382,0.000499907203603946,"MSBB","UP: KEGG_FOCAL_ADHESION"
"62","KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM","DOWN",-0.0657145460081762,0.000266438315814675,"Mayo","DOWN: KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM","DOWN",-0.0763230779869368,0.000576354240470418,"MSBB","DOWN: KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM"
"63","KEGG_GLYCEROLIPID_METABOLISM","DOWN",-0.0913167071469035,1.40330832602914e-05,"Mayo","DOWN: KEGG_GLYCEROLIPID_METABOLISM","DOWN",-0.105449348143183,1.96061743574189e-06,"MSBB","DOWN: KEGG_GLYCEROLIPID_METABOLISM"
"64","KEGG_GLYCEROPHOSPHOLIPID_METABOLISM","DOWN",-0.0942396654990663,4.47577008578314e-08,"Mayo","DOWN: KEGG_GLYCEROPHOSPHOLIPID_METABOLISM","DOWN",-0.0656143334887249,0.00228450332629516,"MSBB","DOWN: KEGG_GLYCEROPHOSPHOLIPID_METABOLISM"
"65","KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE","DOWN",-0.145857007130906,0.000101382947043581,"Mayo","DOWN: KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE","DOWN",-0.152977923447305,0.00225626993289675,"MSBB","DOWN: KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE"
"66","KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GANGLIO_SERIES","DOWN",-0.109186670556374,0.00178246733345704,"Mayo","DOWN: KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GANGLIO_SERIES","DOWN",-0.180976783196557,0.000140827178553453,"MSBB","DOWN: KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GANGLIO_SERIES"
"67","KEGG_GLYOXYLATE_AND_DICARBOXYLATE_METABOLISM","DOWN",-0.140664570728993,8.92011845036035e-08,"Mayo","DOWN: KEGG_GLYOXYLATE_AND_DICARBOXYLATE_METABOLISM","DOWN",-0.0949820033518623,0.000160326748859631,"MSBB","DOWN: KEGG_GLYOXYLATE_AND_DICARBOXYLATE_METABOLISM"
"68","KEGG_HUNTINGTONS_DISEASE","DOWN",-0.0545891179410769,0.000111037609029131,"Mayo","DOWN: KEGG_HUNTINGTONS_DISEASE","DOWN",-0.116909001769328,5.46408827479292e-07,"MSBB","DOWN: KEGG_HUNTINGTONS_DISEASE"
"69","KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION","UP",0.0911028380058261,7.84973351377196e-07,"Mayo","UP: KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION","UP",0.0965458843585762,0.000245833621953531,"MSBB","UP: KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION"
"70","KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION","DOWN",-0.145815306486504,5.48428721054031e-05,"Mayo","DOWN: KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION","DOWN",-0.156358460798607,0.000652076720592018,"MSBB","DOWN: KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION"
"71","KEGG_NITROGEN_METABOLISM","DOWN",-0.11720556952888,3.48907582798086e-05,"Mayo","DOWN: KEGG_NITROGEN_METABOLISM","DOWN",-0.145901424013313,1.39088553999285e-05,"MSBB","DOWN: KEGG_NITROGEN_METABOLISM"
"72","KEGG_PANTOTHENATE_AND_COA_BIOSYNTHESIS","DOWN",-0.157594651574296,1.57682262207338e-11,"Mayo","DOWN: KEGG_PANTOTHENATE_AND_COA_BIOSYNTHESIS","DOWN",-0.102346570405845,0.000426161927888195,"MSBB","DOWN: KEGG_PANTOTHENATE_AND_COA_BIOSYNTHESIS"
"73","KEGG_PATHWAYS_IN_CANCER","UP",0.0308444588298045,0.000421927372258811,"Mayo","UP: KEGG_PATHWAYS_IN_CANCER","UP",0.0296936137879216,0.0017947745075194,"MSBB","UP: KEGG_PATHWAYS_IN_CANCER"
"74","KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION","DOWN",-0.0686094075328441,5.16405874889359e-05,"Mayo","DOWN: KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION","DOWN",-0.0811813040695172,0.000148407226891926,"MSBB","DOWN: KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION"
"75","KEGG_PROSTATE_CANCER","UP",0.0591455914583497,2.76008397621249e-05,"Mayo","UP: KEGG_PROSTATE_CANCER","UP",0.0571975861239551,0.000179421737789885,"MSBB","UP: KEGG_PROSTATE_CANCER"
"76","KEGG_PURINE_METABOLISM","DOWN",-0.0987194881156165,3.47622036410315e-08,"Mayo","DOWN: KEGG_PURINE_METABOLISM","DOWN",-0.0911571594302106,7.6681139455644e-05,"MSBB","DOWN: KEGG_PURINE_METABOLISM"
"77","KEGG_PYRIMIDINE_METABOLISM","DOWN",-0.11499319100154,9.89898461803449e-09,"Mayo","DOWN: KEGG_PYRIMIDINE_METABOLISM","DOWN",-0.103752849739643,1.22196459234541e-05,"MSBB","DOWN: KEGG_PYRIMIDINE_METABOLISM"
"78","KEGG_REGULATION_OF_ACTIN_CYTOSKELETON","UP",0.0646048261461534,7.72388838312157e-10,"Mayo","UP: KEGG_REGULATION_OF_ACTIN_CYTOSKELETON","UP",0.0627090035161619,5.10347976227093e-07,"MSBB","UP: KEGG_REGULATION_OF_ACTIN_CYTOSKELETON"
"79","KEGG_REGULATION_OF_AUTOPHAGY","DOWN",-0.0925665208696538,1.98642249401263e-05,"Mayo","DOWN: KEGG_REGULATION_OF_AUTOPHAGY","DOWN",-0.0783378011116137,0.00118771716361202,"MSBB","DOWN: KEGG_REGULATION_OF_AUTOPHAGY"
"80","KEGG_RIBOFLAVIN_METABOLISM","DOWN",-0.210140192583476,2.16941090428064e-08,"Mayo","DOWN: KEGG_RIBOFLAVIN_METABOLISM","DOWN",-0.201298191722804,3.38068594446516e-05,"MSBB","DOWN: KEGG_RIBOFLAVIN_METABOLISM"
"81","KEGG_RNA_DEGRADATION","DOWN",-0.0901002213607633,3.56471740323577e-07,"Mayo","DOWN: KEGG_RNA_DEGRADATION","DOWN",-0.0613687839714778,0.000195850910173042,"MSBB","DOWN: KEGG_RNA_DEGRADATION"
"82","KEGG_RNA_POLYMERASE","DOWN",-0.139996149839567,1.14578756570475e-07,"Mayo","DOWN: KEGG_RNA_POLYMERASE","DOWN",-0.161471006690891,7.77502925319573e-07,"MSBB","DOWN: KEGG_RNA_POLYMERASE"
"83","KEGG_SELENOAMINO_ACID_METABOLISM","DOWN",-0.0540564663051237,0.000770189595914628,"Mayo","DOWN: KEGG_SELENOAMINO_ACID_METABOLISM","DOWN",-0.0849850296220471,5.11784730087403e-05,"MSBB","DOWN: KEGG_SELENOAMINO_ACID_METABOLISM"
"84","KEGG_TGF_BETA_SIGNALING_PATHWAY","UP",0.149824851355321,9.25040891396992e-12,"Mayo","UP: KEGG_TGF_BETA_SIGNALING_PATHWAY","UP",0.143548014200004,9.92888453435903e-07,"MSBB","UP: KEGG_TGF_BETA_SIGNALING_PATHWAY"
"85","KEGG_TYPE_II_DIABETES_MELLITUS","DOWN",-0.131083740353915,9.76760886370149e-05,"Mayo","DOWN: KEGG_TYPE_II_DIABETES_MELLITUS","DOWN",-0.142722553203635,0.000105585004266609,"MSBB","DOWN: KEGG_TYPE_II_DIABETES_MELLITUS"
"86","KEGG_TYROSINE_METABOLISM","DOWN",-0.114992679487047,1.10691776891661e-07,"Mayo","DOWN: KEGG_TYROSINE_METABOLISM","DOWN",-0.074318972306926,0.000307136626536505,"MSBB","DOWN: KEGG_TYROSINE_METABOLISM"
"87","KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS","DOWN",-0.0891895976704979,5.52973705524267e-11,"Mayo","DOWN: KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS","DOWN",-0.0624810246878845,2.86892046791011e-05,"MSBB","DOWN: KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS"
"88","NABA_PROTEOGLYCANS","UP",0.270725571425835,8.42648469792558e-11,"Mayo","UP: NABA_PROTEOGLYCANS","UP",0.224084630314959,7.87686025583058e-05,"MSBB","UP: NABA_PROTEOGLYCANS"
"89","PID_A6B1_A6B4_INTEGRIN_PATHWAY","UP",0.141989857168964,7.71998386513555e-08,"Mayo","UP: PID_A6B1_A6B4_INTEGRIN_PATHWAY","UP",0.126586095416775,4.02626247809965e-05,"MSBB","UP: PID_A6B1_A6B4_INTEGRIN_PATHWAY"
"90","PID_AJDISS_2PATHWAY","UP",0.104421231462769,3.76303263545042e-06,"Mayo","UP: PID_AJDISS_2PATHWAY","UP",0.111091098422378,2.49043367406167e-05,"MSBB","UP: PID_AJDISS_2PATHWAY"
"91","PID_ALK1_PATHWAY","UP",0.168696019888506,2.84699304289845e-06,"Mayo","UP: PID_ALK1_PATHWAY","UP",0.190410288658317,2.28722891916716e-05,"MSBB","UP: PID_ALK1_PATHWAY"
"92","PID_AMB2_NEUTROPHILS_PATHWAY","UP",0.119960304800948,8.51509053141065e-06,"Mayo","UP: PID_AMB2_NEUTROPHILS_PATHWAY","UP",0.146813453701255,6.59695679378555e-05,"MSBB","UP: PID_AMB2_NEUTROPHILS_PATHWAY"
"93","PID_ANGIOPOIETIN_RECEPTOR_PATHWAY","UP",0.205614756778687,2.14202274172892e-13,"Mayo","UP: PID_ANGIOPOIETIN_RECEPTOR_PATHWAY","UP",0.144200830149173,0.000278642987676122,"MSBB","UP: PID_ANGIOPOIETIN_RECEPTOR_PATHWAY"
"94","PID_AP1_PATHWAY","UP",0.139111418369792,0.00017530013823153,"Mayo","UP: PID_AP1_PATHWAY","UP",0.167688026169421,0.0015760771757827,"MSBB","UP: PID_AP1_PATHWAY"
"95","PID_ARF6_TRAFFICKING_PATHWAY","UP",0.0629918796743791,0.000135453518816636,"Mayo","UP: PID_ARF6_TRAFFICKING_PATHWAY","UP",0.0717588678221701,0.000841196422483616,"MSBB","UP: PID_ARF6_TRAFFICKING_PATHWAY"
"96","PID_ATR_PATHWAY","DOWN",-0.125942976267728,8.77184068209555e-11,"Mayo","DOWN: PID_ATR_PATHWAY","DOWN",-0.0809604589591804,0.000607375283263233,"MSBB","DOWN: PID_ATR_PATHWAY"
"97","PID_AVB3_INTEGRIN_PATHWAY","UP",0.0621956261790386,0.00094939292330677,"Mayo","UP: PID_AVB3_INTEGRIN_PATHWAY","UP",0.0914380576723756,0.00104131859111524,"MSBB","UP: PID_AVB3_INTEGRIN_PATHWAY"
"98","PID_AVB3_OPN_PATHWAY","UP",0.130062246906725,2.95133545372396e-07,"Mayo","UP: PID_AVB3_OPN_PATHWAY","UP",0.138281682312532,7.92538068630477e-05,"MSBB","UP: PID_AVB3_OPN_PATHWAY"
"99","PID_BMP_PATHWAY","UP",0.129972806236143,1.17391463670977e-09,"Mayo","UP: PID_BMP_PATHWAY","UP",0.11053699619788,7.47614201097955e-06,"MSBB","UP: PID_BMP_PATHWAY"
"100","PID_CXCR4_PATHWAY","UP",0.0460927332180328,0.000925319464799926,"Mayo","UP: PID_CXCR4_PATHWAY","UP",0.0661660836958941,0.000476624891620305,"MSBB","UP: PID_CXCR4_PATHWAY"
